
Parameters: 11 states AND 11 symbols

Matrix A :

0.953945	0	0	0	0	0	0	0	0	0.046055	0	
0	0.651543	0.322754	0.00303272	0.0226708	0	0	0	0	0	0	
0	0.00020665	0.486158	0.0378255	0.416024	0.0191965	0	0.0405893	0	0	0	
0	0.237218	0.108315	0.524485	0.129983	1.26157e-07	0	0	0	0	0	
0	0	0	0.0470925	0.487549	0.109969	0.0510252	0.287214	0	0.0135149	0.00363466	
0	0.0281677	0.00318418	0.469414	0.0687784	0.356339	0.018612	0.0555049	0	0	0	
0	0	0.0162429	1.93882e-06	0.0179171	0.541161	0.385002	0.0396745	0	0	0	
0.00925274	0	0	0	0.0389381	0.00309012	0.221591	0.443389	0.00783699	0.245111	0.0307905	
0	0	0	0	0	0	0.0758645	0	0.70492	1.63479e-07	0.219216	
0.0242639	0	0	0	0	0	0.07832	0	0.31368	0.0680585	0.515677	
0	0	0	0	0	0.0330974	0.487036	0	0.00473251	0.0947459	0.380388	


Matrix B :

0	0.039521	0.0396973	0.118942	0	0.0414555	0.167406	0.0792085	0.276645	0.158083	0.0790415	
0	0.965879	0.034121	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.0376873	0.782234	0.163701	0.016377	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0169401	0.119252	0.0967587	0.133915	0	0.183333	0.10885	0.174483	0.122799	0.023921	0.0197475	


Vector Phi :

0.0472535	0.105378	0.0998037	0.140763	0.148722	0.119065	0.104163	0.103229	0.0428246	0.0369191	0.0518788	
