
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.585859	0.343434	0.0606061	0.010101	0	0	0	0	0	0	
0	0.142322	0.58427	0.228464	0.0411985	0	0.00374532	0	0	0	0	
0	0.0106007	0.243816	0.533569	0.190813	0.0212014	0	0	0	0	0	
0	0	0.0394737	0.245614	0.526316	0.162212	6.82606e-05	0.0263158	0	0	0	
0	0	0	0.0154998	0.0909918	0.317752	0.154904	0.392796	0.0280569	0	0	
0	0	0	0.101824	0.450612	0.000125177	0.44744	0	0	0	0	
0	0	0	0	0.056818	0.0366184	0.2702	0.409091	0.215909	0.0113636	0	
0	0	0	0	0	0	0.0784317	0.352941	0.45098	0.0586326	0.0590145	
0.0772145	0	0	0	0	0	0	0	0.308317	0.385232	0.229237	
0	0	0	0	0	0	0	0	0.100105	0.198092	0.701803	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.999999	1.28058e-06	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.00244685	0.598532	0.399021	


Vector Pi :

0	0.0333333	0.25	0.35	0.133333	0.1	0	0.1	0.0333333	0	0	


Vector Phi :

0.000763937	0.0855214	0.230841	0.241882	0.193089	0.0571777	0.0571927	0.0697057	0.038673	0.00989371	0.0152592	
