
Parameters: 11 states AND 11 symbols

Matrix A :

0.690414	0	0	0	0	0	0.099501	0	0	0	0.210085	
0	0.742047	0.236779	0.0195013	0.00167344	0	0	0	0	0	0	
0	0.24365	0.515135	0.19097	0.0293144	0.02093	0	0	0	0	0	
0	0	0.0612869	0.386736	0.260059	0.0751895	0	0	0	0.216728	0	
0	0	0	0.158029	0.423892	0.151838	0	0	0.0519832	0.214259	0	
0	0	0	0	0	0.182735	0.183603	0.306404	0.00756019	0	0.319698	
0	0	0	0	0	0	0.473892	0.275921	0.250187	0	0	
0	0	0.0314908	0	0	0	0	0.141164	0.203156	0.62419	0	
0	0	0	0	0.567883	0	0	0	0.396842	0	0.0352746	
0	0.125352	0.874646	6.68378e-07	0	0	0	0	0	1.07083e-06	0	
0.152849	0	0	0	0	0	0.192023	0.117433	0	0.0527476	0.484947	


Matrix B :

0	0	0	0	0	0	0	0	0	0.447659	0.552341	
0	0.344937	0.655063	0	0	0	0	0	0	0	0	
0	0	0.0731852	0.926815	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.161904	0.838096	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.789101	0.210899	0	0	0	0	0	
0	0	0	0	0	0	0	0.329744	0.663259	0.00699716	0	


Vector Pi :

0.0499745	0.182136	0.317864	0.178829	0.040424	0.109576	0.0300159	0	0	0.0711712	0.0200096	


Vector Phi :

0.0149134	0.288281	0.272412	0.118757	0.096088	0.0357542	0.0263231	0.025343	0.0281843	0.0637379	0.0302063	
