
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0.0833333	0	0	0.0833333	
0	0.728891	0.265456	0.00565294	0	0	0	0	0	0	0	
0	0.169738	0.652281	0.170821	0.00486435	0	0	0	0	0.00229558	0	
0	0.00777545	0.28625	0.569351	0.132581	0.000193761	0	0	0	0.00384805	0	
0	0	0	0.0282574	0.0919391	0.567561	1.24225e-05	0	0.0583997	0.253831	0	
0	0	0	0.189975	0.190217	0.218735	0.401074	0	0	0	0	
0	0	0	0.54039	0	0.000139553	0.406112	0.0533587	0	0	0	
0	0	0	0	0	0	0	0.753256	0.0611685	0.139461	0.0461142	
0	0	0	0	0	0.000963775	0.675061	0.0788574	0.243734	0	0.00138389	
0	0	0	0	0	0	4.83438e-07	0	0.546799	0.335428	0.117773	
0.182062	0	0	0	0	0	0	0	0	0.363561	0.454377	


Matrix B :

0	0	0	0	0	0	0	0.666667	0.0833333	0.0833333	0.166667	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.18525	0.109408	0.260672	0.394417	0.0502527	0	0	0	0	0	
0	0	0	0	0	0.961934	0.0380662	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.133333	0.4	0.233333	0	0.15	0	0	0.040722	0.0259446	0.0166667	


Vector Phi :

0.010157	0.225475	0.350252	0.216387	0.0395001	0.0287875	0.0471824	0.0214432	0.0244021	0.0271302	0.00928355	
