
Parameters: 11 states AND 11 symbols

Matrix A :

0.129831	0	0	0.000963306	0	0.733203	0	0	0.136003	0	0	
0.0271692	0.789493	0.182926	0.000411586	0	0	0	0	0	0	0	
0.101419	0.238163	0.522531	0.0995391	0	0.0286491	0	0	0.00969988	0	0	
0	0.0523988	0.413426	0.454285	0	0.0798903	0	0	0	0	0	
0	0	0.152504	0.564462	0.227277	0.055756	0	0	0	0	0	
0	0	0	0.0767389	0.2997	0.313898	0	0.210701	0.0989611	0	0	
0.0443907	0	0	0	0.586113	0	0.369495	1.33299e-06	0	0	0	
0	0	0	0	0.465327	0	0	0.481965	0	0.0527076	0	
0	0	0	0	0	0	0	0	0	0.827199	0.172801	
0	0	0	0	0	0	0.183307	0.243906	0.0238577	0.329412	0.219517	
0	0	0	0	5.64563e-05	0	0.412143	0	0	0.000756328	0.587044	


Matrix B :

0	0.0218029	0	0.00459155	0.97182	0.00178585	0	0	0	0	0	
0	0.420128	0.579872	0	0	0	0	0	0	0	0	
0	0	0.0889713	0.911029	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.887508	0.112492	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.461721	0.291597	0.0729363	0.173746	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.767792	0.232208	0	


Vector Pi :

0	0.356241	0.177093	0.166667	0.0655591	0.0678339	0.0499896	0.106748	0.00985899	0	1.03822e-05	


Vector Phi :

0.0405276	0.31902	0.253993	0.127183	0.0677751	0.0742327	0.0188971	0.0409324	0.0158659	0.0228097	0.0187641	
