
Parameters: 11 states AND 11 symbols

Matrix A :

0.502283	0.000000	0.000000	0.000000	0.000000	0.000000	0.497717	0.000000	0.000000	0.000000	0.000000	
0.000000	0.446653	0.457987	0.000000	0.095359	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.185189	0.488119	0.000000	0.280369	0.019047	0.027276	0.000000	0.000000	0.000000	0.000000	
0.000000	0.651222	0.167588	0.000000	0.000000	0.000000	0.072197	0.000000	0.108992	0.000000	0.000000	
0.000000	0.000000	0.000002	0.000000	0.316119	0.262065	0.377315	0.000000	0.044498	0.000000	0.000000	
0.000000	0.000000	0.665399	0.000000	0.063212	0.188971	0.082419	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.019576	0.018674	0.000000	0.240427	0.469636	0.028936	0.222752	0.000000	0.000000	
0.000000	0.000000	0.000000	0.326653	0.000096	0.163711	0.412876	0.096665	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.349838	0.139424	0.342347	0.168391	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.423271	0.000000	0.538332	0.038397	
0.083129	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.196808	0.720063	


Matrix B :

0.000000	0.276997	0.000000	0.276997	0.000000	0.000000	0.000000	0.446006	0.000000	0.000000	0.000000	
0.000000	0.998518	0.001482	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000018	0.999982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.494137	0.505863	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.021602	0.978398	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000012	0.999988	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.262509	0.737491	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.765647	0.234353	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.755272	0.244728	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071411	0.486404	0.221093	0.221093	


Vector Pi :

0.000000	0.045537	0.000000	0.328541	0.216831	0.000000	0.318182	0.000000	0.000000	0.045455	0.045455	


Vector Phi :

0.006692	0.108422	0.251923	0.020487	0.128478	0.108967	0.171551	0.052911	0.053642	0.056858	0.040066	
