
Parameters: 11 states AND 11 symbols

Matrix A :

0.834851	0.000000	0.000000	0.000000	0.000000	0.000000	0.165149	0.000000	0.000000	0.000000	0.000000	
0.000000	0.631399	0.338243	0.014400	0.015958	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.179864	0.613360	0.000000	0.170678	0.000000	0.000000	0.000000	0.024435	0.011663	0.000000	
0.000000	0.202067	0.468295	0.154311	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.175327	
0.000000	0.000000	0.095235	0.001240	0.566805	0.083572	0.000000	0.239774	0.000000	0.000000	0.013373	
0.000000	0.000000	0.470841	0.352910	0.136076	0.000000	0.000000	0.000000	0.040172	0.000000	0.000000	
0.000000	0.000000	0.000000	0.151158	0.000001	0.848842	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.234333	0.000000	0.546764	0.000000	0.218903	0.000000	
0.000000	0.000000	0.000000	0.193312	0.198736	0.000109	0.000000	0.089013	0.345358	0.000000	0.173471	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000007	0.000000	0.000000	0.401770	0.000000	0.598223	
0.268235	0.000000	0.000000	0.000000	0.000000	0.000000	0.059220	0.000000	0.000000	0.672545	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.163804	0.374088	0.308072	0.088021	0.066015	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.492114	0.507886	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.052985	0.003090	0.943924	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.222228	0.777772	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.580643	0.419357	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.041667	0.054113	0.248864	0.000000	0.125394	0.279962	0.000000	0.000000	0.125000	0.000000	0.125000	


Vector Phi :

0.081956	0.152787	0.272201	0.036416	0.149625	0.047281	0.016523	0.088530	0.047731	0.056490	0.050459	
