
Parameters: 11 states AND 11 symbols

Matrix A :

0.779596	0.000000	0.000000	0.000000	0.000000	0.042698	0.067504	0.110202	0.000000	0.000000	0.000000	
0.000000	0.776035	0.000000	0.000000	0.223965	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.730993	0.246538	0.000000	0.002301	0.000000	0.000000	0.020169	0.000000	0.000000	0.000000	
0.000000	0.000000	0.141906	0.783436	0.000000	0.074643	0.000015	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.345456	0.154052	0.459955	0.000000	0.040538	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.072080	0.307269	0.558586	0.062065	0.000000	0.000000	
0.000000	0.000002	0.453150	0.000000	0.000000	0.032594	0.514254	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.117739	0.000004	0.052068	0.000000	0.207547	0.320755	0.301887	0.000000	0.000000	
0.042332	0.000000	0.000000	0.000000	0.000000	0.000000	0.040816	0.265306	0.551020	0.100525	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083852	0.335409	0.419261	0.161477	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.117425	0.336039	0.327921	0.218614	
0.000000	0.299390	0.700610	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.172361	0.827639	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.889695	0.110305	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.267737	0.732263	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.261664	0.062092	0.462548	0.000000	0.000000	0.113696	0.033333	0.033333	0.000000	0.033333	


Vector Phi :

0.016957	0.306391	0.093873	0.139210	0.087269	0.058313	0.087600	0.095800	0.088289	0.021169	0.005127	
