
Parameters: 11 states AND 11 symbols

Matrix A :

0.084830	0.000000	0.030765	0.000000	0.089264	0.603612	0.191529	0.000000	0.000000	0.000000	0.000000	
0.000000	0.564462	0.000000	0.400294	0.035244	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.554533	0.378935	0.044003	0.000000	0.000000	0.000000	0.022529	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.172187	0.384165	0.000005	0.282899	0.160743	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.284419	0.238605	0.030360	0.446354	0.000262	0.000000	0.000000	
0.000003	0.000000	0.064769	0.000000	0.027625	0.432413	0.455272	0.019918	0.000000	0.000000	0.000000	
0.000000	0.154877	0.407701	0.340777	0.000000	0.000000	0.096644	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307321	0.000000	0.692679	
0.238627	0.000000	0.000000	0.000000	0.000000	0.095469	0.000000	0.000000	0.665815	0.000000	0.000088	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.760310	0.239690	
0.230739	0.000000	0.000000	0.000000	0.000000	0.000000	0.010244	0.000000	0.001839	0.102090	0.655089	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.932803	0.067197	0.000000	0.000000	0.000000	0.000000	
0.000000	0.369007	0.630993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.007743	0.992257	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.958000	0.042000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.161567	0.838433	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.033428	0.839108	0.127464	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020676	0.000000	0.439697	0.339766	0.199862	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.552329	0.447671	0.000000	0.000000	0.000000	


Vector Pi :

0.027958	0.085511	0.181088	0.044080	0.309160	0.056981	0.089696	0.000000	0.038858	0.166667	0.000000	


Vector Phi :

0.054369	0.137122	0.079449	0.112167	0.077588	0.099325	0.101145	0.056430	0.052840	0.068571	0.160993	
