
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.902213	0.096727	0.001060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000264	0.493772	0.310545	0.000000	0.170316	0.000000	0.025104	0.000000	0.000000	0.000000	
0.000000	0.170747	0.000121	0.800423	0.000000	0.000000	0.028709	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.690382	0.266410	0.000000	0.043207	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.564775	0.380843	0.000000	0.054382	0.000000	
0.017980	0.000000	0.000000	0.211947	0.129655	0.043771	0.596635	0.000012	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.090909	0.000000	0.363629	0.000000	0.000000	0.545462	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217463	0.000000	0.782537	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.030129	0.155194	0.086248	0.728429	0.000000	
0.636364	0.000000	0.000000	0.000000	0.000000	0.363630	0.000007	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.124999	0.000000	0.000000	0.000000	0.750002	0.000000	0.124999	0.000000	0.000000	0.000000	0.000000	
0.000000	0.982604	0.017396	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.253417	0.746583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000016	0.999933	0.000051	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.198087	0.000000	0.178203	0.445507	0.089101	0.089101	
0.000000	0.000000	0.000000	0.000000	0.000000	0.589187	0.410813	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.818182	0.000000	0.000000	0.000000	0.000000	0.090909	0.090909	


Vector Pi :

0.000000	0.407810	0.000000	0.325509	0.000014	0.000000	0.100000	0.000000	0.033333	0.033333	0.100000	


Vector Phi :

0.004993	0.397752	0.076053	0.227691	0.049720	0.032435	0.100980	0.025309	0.022741	0.057332	0.004994	
