
Parameters: 11 states AND 11 symbols

Matrix A :

0.785714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214286	0.000000	
0.000000	0.653584	0.000035	0.346381	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.338662	0.500907	0.132846	0.000000	0.000000	0.000000	0.027585	0.000000	0.000000	0.000000	
0.000000	0.000220	0.080517	0.577058	0.310671	0.030738	0.000796	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010769	0.051397	0.000000	0.726305	0.106024	0.000000	0.035061	0.070444	0.000000	0.000000	
0.000000	0.000000	0.697474	0.000000	0.004864	0.077911	0.219751	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000045	0.235109	0.000000	0.000000	0.601446	0.163400	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.163271	0.147322	0.091921	0.597487	
0.000000	0.000000	0.000000	0.000000	0.000013	0.278637	0.000000	0.146232	0.575118	0.000000	0.000000	
0.073171	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.024390	0.682927	0.219512	
0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.250000	0.200000	0.450000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.400000	0.200000	
0.000000	0.916461	0.083539	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000007	0.999993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.658537	0.341463	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.180130	0.088662	0.264539	0.000000	0.055006	0.211663	0.006802	0.059865	0.000000	0.100000	


Vector Phi :

0.021934	0.136169	0.132932	0.172089	0.196414	0.060774	0.033853	0.034065	0.084919	0.064215	0.062637	
