
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.635294	0.341176	0.000000	0.023529	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.164835	0.648352	0.007021	0.122259	0.048265	0.003774	0.000000	0.005495	0.000000	0.000000	
0.000000	0.000000	0.769453	0.033699	0.000002	0.116144	0.000000	0.000000	0.080703	0.000000	0.000000	
0.000000	0.000000	0.000038	0.021663	0.334437	0.133011	0.000000	0.000000	0.484779	0.000000	0.026073	
0.000000	0.000000	0.002937	0.289102	0.008612	0.680629	0.003596	0.000000	0.015123	0.000000	0.000000	
0.000000	0.077362	0.084497	0.819406	0.000085	0.011661	0.000020	0.000000	0.006970	0.000000	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.011495	0.119843	0.001008	0.016103	0.138879	0.000000	0.563241	0.122518	0.026914	
0.000000	0.000000	0.000000	0.022597	0.000000	0.000000	0.000000	0.000000	0.316362	0.609091	0.051951	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.149798	0.850202	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999936	0.000064	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.416667	0.416667	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.893090	0.106910	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.055107	0.583624	0.361269	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.266667	0.366667	0.042883	0.082747	0.041043	0.000000	0.066667	0.033327	0.100000	0.000000	


Vector Phi :

0.000000	0.146553	0.314235	0.073735	0.064534	0.109140	0.021354	0.000000	0.142395	0.067741	0.060311	
