
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.603774	0.000000	0.396226	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.083332	0.869099	0.000000	0.000016	0.047553	0.000000	0.000000	0.000000	0.000000	
0.000000	0.175000	0.000931	0.558333	0.224069	0.000000	0.025000	0.000000	0.016667	0.000000	0.000000	
0.000000	0.000000	0.000000	0.034750	0.000000	0.352275	0.386926	0.187965	0.038083	0.000000	0.000000	
0.000000	0.000000	0.196536	0.000000	0.007004	0.698850	0.000000	0.097610	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.867104	0.132895	0.000000	
0.000000	0.000000	0.185942	0.034170	0.000001	0.058618	0.000000	0.653492	0.067776	0.000000	0.000000	
0.000000	0.000000	0.041096	0.000000	0.000000	0.000000	0.022739	0.237535	0.465753	0.232877	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.027397	0.232877	0.589041	0.150685	
0.019231	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192308	0.788462	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.945256	0.054744	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011183	0.000000	0.000000	0.988817	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.578947	0.421053	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.509091	0.345455	0.145455	


Vector Pi :

0.000000	0.133333	0.000000	0.166667	0.000000	0.188526	0.000000	0.078141	0.200000	0.133333	0.100000	


Vector Phi :

0.001694	0.091175	0.053733	0.206434	0.046840	0.083437	0.028774	0.147150	0.129044	0.123644	0.088075	
