
Parameters: 11 states AND 11 symbols

Matrix A :

0.213969	0.000000	0.000000	0.000000	0.000000	0.785877	0.000000	0.000000	0.000000	0.000000	0.000154	
0.000000	0.840382	0.026544	0.027008	0.074523	0.000000	0.031543	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000255	0.609455	0.390274	0.000001	0.000000	0.000016	0.000000	0.000000	0.000000	0.000000	
0.000000	0.004929	0.000004	0.564518	0.144095	0.000000	0.266549	0.019904	0.000000	0.000000	0.000000	
0.000000	0.161503	0.444840	0.046823	0.323243	0.000000	0.000000	0.023591	0.000000	0.000000	0.000000	
0.000000	0.000000	0.070774	0.000000	0.680739	0.090426	0.158060	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.349776	0.199384	0.389362	0.000000	0.061478	0.000000	
0.215117	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.408427	0.053779	0.322676	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.751048	0.217833	0.031119	
0.253543	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133333	0.511111	0.102012	
0.000000	0.000000	0.173153	0.452914	0.189019	0.000000	0.000000	0.000000	0.000000	0.000000	0.184914	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.995646	0.004354	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999758	0.000242	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000007	0.999993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.846414	0.000000	0.026755	0.000000	0.000000	0.048274	0.078557	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.683941	0.186714	0.124476	0.004869	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.321013	0.678987	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.120000	0.237683	0.042792	0.195844	0.203682	0.000000	0.040000	0.000000	0.000000	0.160000	0.000000	


Vector Phi :

0.041912	0.131352	0.167365	0.183544	0.123953	0.066772	0.079468	0.063423	0.054471	0.076124	0.011615	
