
Parameters: 11 states AND 11 symbols

Matrix A :

0.147518	0.0611754	0	0.328977	0	0	0	0.147518	0	0.147518	0.167293	
0.00128356	0.794365	0.186289	9.83568e-07	0.0100206	0	0	0.00128356	0	0.00128356	0.00547313	
0.00162692	0.333718	0.478539	0.166197	0.00653802	0	0.0101269	0.00162692	0	0.00162692	0	
0	0	0.446409	0.522601	0	0	0.03099	0	0	0	0	
0	0	0	1.21701e-05	0	0	0.331397	0	0.668591	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.958235	0.0281945	0	0	0	0.0135645	0	0	0	5.56837e-06	
0.147518	0.0611754	0	0.328977	0	0	0	0.147518	0	0.147518	0.167293	
0.113121	0	0	0	0	0.660638	0	0.113121	0	0.113121	0	
0.147518	0.0611754	0	0.328977	0	0	0	0.147518	0	0.147518	0.167293	
0	0	0	0	0	0	0.320368	0	0	0	0.679632	


Matrix B :

0	0	0	0	0	0.856499	0	0	0.143501	0	0	
0	0.416698	0.583302	0	0	0	0	0	0	0	0	
0	0	0.1965	0.791471	0.0120287	0	0	0	0	0	0	
0	0	0	0	0.675403	0.214002	0.110596	0	0	0	0	
0	0	0	0	0.77421	0	0.22579	0	0	0	0	
0	0	0	0.465999	0	0	0.267001	0	0	0.267001	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.856499	0	0	0.143501	0	0	
0	0	0	0	0.313101	0	0	0.515174	0	0	0.171725	
0	0	0	0	0	0.856499	0	0	0.143501	0	0	
0	0	0.340236	0	0.515341	0	0	0.144424	0	0	0	


Vector Pi :

0.0134487	0.725535	0.132681	0.0469871	0	0	0.0347506	0.0134487	0	0.0134487	0.0197001	


Vector Phi :

0.00311805	0.550861	0.289241	0.107141	0.00741103	0.00327343	0.013468	0.00311805	0.00495495	0.00311805	0.0142957	
