
Parameters: 11 states AND 11 symbols

Matrix A :

0.0666667	0	0	0.2	0	0	0.0666667	0	0.6	0.0666667	0	
0	0.789132	0.156682	0	0	0	0	0.0541862	0	0	0	
0	0.243492	0.713847	0	0	0	0	0.0386758	0.0039848	0	0	
0	0.609589	0.380051	0.010355	0	0	0	4.77224e-06	0	0	0	
0	0	1.047e-05	0.474246	0.525743	0	0	0	0	0	0	
0	0	0	0	0.408547	0.116834	0	0	0	0	0.474619	
0.0666667	0	0	0.2	0	0	0.0666667	0	0.6	0.0666667	0	
0	0	0.022207	0.189199	0.778302	0	0	0.0102922	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.0666667	0	0	0.2	0	0	0.0666667	0	0.6	0.0666667	0	
0.149766	0	0	0	0	0	0.149766	0	0	0.149766	0.550703	


Matrix B :

0	0	0	0	0	0	0	0.8	0.2	0	0	
0	0.428412	0.56889	0.00269775	0	0	0	0	0	0	0	
0	0	0.170322	0.605483	0.224195	0	0	0	0	0	0	
0	0	0.00119449	0.249437	0.440678	0.214714	0.0939757	0	0	0	0	
0	0	0	0	0.105491	0.46599	0.270699	0.0893757	0.0684433	0	0	
0	0	0.193611	0	0	0	0	0.612778	0	0	0.193611	
0	0	0	0	0	0	0	0.8	0.2	0	0	
0	0	0	0.310781	0.472353	0.216865	0	0	0	0	0	
0	0	0	0	0	0.564746	0	0	0	0.435254	0	
0	0	0	0	0	0	0	0.8	0.2	0	0	
0	0	0	0.703965	0	0	0.296035	0	0	0	0	


Vector Pi :

0.0111111	0.393769	0.411202	0	0	0	0.0111111	0.161696	0	0.0111111	0	


Vector Phi :

0.00050018	0.505453	0.334623	0.0411848	0.0690536	0.00252924	0.00050018	0.04075	0.00223373	0.00050018	0.00267179	
