
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0810554	0	0.793664	0	0	0	0	0	0	0.125281	
0	0.773108	0.0560755	0	0	0	0	0	0.170816	0	0	
0	0.29387	0.542266	0.0554581	0.030527	0.077391	0	0	0.00048806	0	0	
0	0.173387	0.616862	2.73287e-05	0	0.209723	0	0	0	0	0	
0.0579076	0	0	0.35391	0	0	0	0.0579076	0	0.0579076	0.472367	
0.0241624	0	2.46468e-05	0.73384	0.193648	0	0	0.0241624	0	0.0241624	0	
0	0	0	0.595128	0	0.106647	0	0	0.125931	0	0.172294	
0	0.0810554	0	0.793664	0	0	0	0	0	0	0.125281	
0	0	0.723614	0	0	0.276386	0	0	0	0	0	
0	0.0810554	0	0.793664	0	0	0	0	0	0	0.125281	
0.026976	0	0	0	0	0	0.919072	0.026976	0	0.026976	0	


Matrix B :

0	0	0	0	0	6.91707e-06	0.314015	0.685979	0	0	0	
0	0.492073	0.507927	0	0	0	0	0	0	0	0	
0	1.55123e-07	0.240793	0.667978	0.0912291	0	0	0	0	0	0	
0	0	0	0	0.650776	0.349224	0	0	0	0	0	
0	0	0	0	0	0.31741	0.68259	0	0	0	0	
0	0.0335593	0	1.34322e-06	0.60111	0.36533	0	0	0	0	0	
0	0	0	0	0	0.200606	0.692	0.0265546	0	0	0.0808394	
0	0	0	0	0	6.91707e-06	0.314015	0.685979	0	0	0	
0	0	0.62236	0.367586	4.63341e-05	0	0	0	0.010007	0	0	
0	0	0	0	0	6.91707e-06	0.314015	0.685979	0	0	0	
0	0	0	0	0	0	0.207292	0.25787	0.534838	0	0	


Vector Pi :

0.012683	0.439493	0.206389	0.128757	0.011951	0	0	0.012683	0.175361	0.012683	0	


Vector Phi :

0.00304852	0.437512	0.28627	0.0830525	0.0207368	0.0619568	0.0119476	0.00304852	0.0763784	0.00304852	0.0129996	
