
Parameters: 11 states AND 11 symbols

Matrix A :

0.259259	0	0	0	0	0	0	0.259259	0.259259	0	0.222222	
0	0.7389	2.15019e-05	0	0.151451	0.109628	0	0	0	0	0	
0	0.515828	0.0855378	0	0.257641	0.0479575	0.093036	0	0	0	0	
0	0	0	0	0	0	0.330449	0	0	0	0.669551	
0	0.241905	0.245315	0	0.463954	0.0244082	0.0244181	0	0	0	0	
0	0	0.369099	0	0.0225576	0	0.526941	0	0	0.0814029	0	
0	0.0719049	0.441137	0	0.0133947	0.00446759	0.405221	0	0	0.063875	0	
0.259259	0	0	0	0	0	0	0.259259	0.259259	0	0.222222	
0.259259	0	0	0	0	0	0	0.259259	0.259259	0	0.222222	
0.0435329	0	0	0.0175403	0	0	0.442591	0.0435329	0.0435329	0.40927	0	
0	0	0	0	0	0	0	0	0	0.99961	0.000390477	


Matrix B :

0	0	0	0	0	0.25483	0.372585	0.0931463	0.0931463	0	0.186293	
0	0.999998	1.78936e-06	0	0	0	0	0	0	0	0	
0	1.08857e-07	0.999625	0.000375013	0	0	0	0	0	0	0	
0	0	0	0	0.353408	0.646592	0	0	0	0	0	
0	1.3332e-06	0.999999	0	0	0	0	0	0	0	0	
0	0	0.865957	0.134043	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.25483	0.372585	0.0931463	0.0931463	0	0.186293	
0	0	0	0	0	0.25483	0.372585	0.0931463	0.0931463	0	0.186293	
0	0	0.274566	6.72014e-05	0.725367	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.483334	0.29351	0.05	0.0536381	0.00347474	0.116043	0	0	0	0	


Vector Phi :

0.00508532	0.463987	0.127803	0.000455327	0.197709	0.0622802	0.102854	0.00508532	0.00508532	0.0259589	0.00369653	
