
Parameters: 11 states AND 11 symbols

Matrix A :

0.107692	0	0	0	0.107692	0.107692	0.107692	0.365408	0.107692	0.0961306	0	
0	0.712397	0	0	0	0	0	0	0	0	0.287603	
0	0	0.505883	0.352165	0	0	0	0.0608222	0	0.0805222	0.000608003	
0	0.596805	0	0.115999	0	0	0	0	0	0.0108783	0.276318	
0.107692	0	0	0	0.107692	0.107692	0.107692	0.365408	0.107692	0.0961306	0	
0.107692	0	0	0	0.107692	0.107692	0.107692	0.365408	0.107692	0.0961306	0	
0.107692	0	0	0	0.107692	0.107692	0.107692	0.365408	0.107692	0.0961306	0	
0.0642333	0	0.18064	0.497983	0.0642333	0.0642333	0.0642333	0	0.0642333	0.000206784	3.28746e-06	
0.107692	0	0	0	0.107692	0.107692	0.107692	0.365408	0.107692	0.0961306	0	
0	0	0.21639	0.392977	0	0	0	0	0	0.390633	0	
0.00303589	0	0.0594365	0.463141	0.00303589	0.00303589	0.00303589	0.0409755	0.00303589	0.4208	0.000467312	


Matrix B :

0	0	0	0	0	0	0	0.555556	0.222222	0	0.222222	
0	0.436755	0.556018	0.00722718	0	0	0	0	0	0	0	
0	0	0	0.0152067	4.68669e-07	0.713232	0.27156	0	0	0	0	
0	0	0.236056	0.60882	0.155124	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.555556	0.222222	0	0.222222	
0	0	0	0	0	0	0	0.555556	0.222222	0	0.222222	
0	0	0	0	0	0	0	0.555556	0.222222	0	0.222222	
0	0	0	0	0.000160975	0.354949	0.64489	0	0	0	0	
0	0	0	0	0	0	0	0.555556	0.222222	0	0.222222	
0	0	0	4.24614e-06	0.725281	0.274715	0	0	0	0	0	
0	0	0.265946	0.680783	0.0532708	0	0	0	0	0	0	


Vector Pi :

0.00333333	0.385019	0.000129092	0.134105	0.00333333	0.00333333	0.00333333	0.117151	0.00333333	0.135421	0.211508	


Vector Phi :

0.00367939	0.392579	0.0843184	0.189185	0.00367939	0.00367939	0.00367939	0.0186245	0.00367939	0.131584	0.165311	
