
Parameters: 11 states AND 11 symbols

Matrix A :

0.00732483	0	0.565371	0.0592392	0.215201	0.00732483	0.00732483	0.00732483	0.123565	0.00732483	0	
0.00279806	0.76409	0	0	0	0.00279806	0.00279806	0.00279806	0	0.00279806	0.221919	
0.034074	0.16716	0.000215199	0	0.662255	0.034074	0.034074	0.034074	0	0.034074	0	
0	0	0.363529	0.636471	0	0	0	0	0	0	0	
0.0220203	0.38047	0	0	0.509428	0.0220203	0.0220203	0.0220203	0	0.0220203	6.69545e-07	
0.00732483	0	0.565371	0.0592392	0.215201	0.00732483	0.00732483	0.00732483	0.123565	0.00732483	0	
0.00732483	0	0.565371	0.0592392	0.215201	0.00732483	0.00732483	0.00732483	0.123565	0.00732483	0	
0.00732483	0	0.565371	0.0592392	0.215201	0.00732483	0.00732483	0.00732483	0.123565	0.00732483	0	
0	0	0.37198	0.114931	0	0	0	0	0.513089	0	0	
0.00732483	0	0.565371	0.0592392	0.215201	0.00732483	0.00732483	0.00732483	0.123565	0.00732483	0	
0.0634098	0	0	0	0.594014	0.0634098	0.0634098	0.0634098	0.0889373	0.0634098	0	


Matrix B :

0	0	0	0	0.00695116	0.571963	0.421086	0	0	0	0	
0	0.350201	0.513049	0.13675	0	0	0	0	0	0	0	
0	0	0	0	0	0.415097	0.382433	0.20247	0	0	0	
0	0	0	0	0	0	0	0.0210686	0.436337	0.493994	0.0485995	
0	0	0.00127158	0.410988	0.520786	0.0669541	0	0	0	0	0	
0	0	0	0	0.00695116	0.571963	0.421086	0	0	0	0	
0	0	0	0	0.00695116	0.571963	0.421086	0	0	0	0	
0	0	0	0	0.00695116	0.571963	0.421086	0	0	0	0	
0	0	0	0	0	0	0.123516	0.520248	0.259468	0	0.0967675	
0	0	0	0	0.00695116	0.571963	0.421086	0	0	0	0	
0	0	0	0.707869	0.259144	0.0329872	0	0	0	0	0	


Vector Pi :

0.0201302	0.448404	0.0985301	0.0408612	0.235158	0.0201302	0.0201302	0.0201302	0.026727	0.0201302	0.0496688	


Vector Phi :

0.015822	0.445022	0.067986	0.0249416	0.246066	0.015822	0.015822	0.015822	0.038115	0.015822	0.0987593	
