
Parameters: 11 states AND 11 symbols

Matrix A :

1.26191e-06	0	0.872042	0	0	0	0.127957	0	0	0	0	
0	0.74229	0.25771	0	0	0	0	0	0	0	0	
0	0.125956	0.580041	0.26021	0.0310812	0	0.00271295	0	0	0	0	
0.0430792	0.0821022	0.335402	0.323303	0.128663	0.0408818	0.000133938	0.0464351	0	0	0	
0	0	0.0169515	0.155645	0.298745	0.172275	0.240639	0.115744	0	0	0	
0	0	0.220108	0.761814	0	0	0.0180786	0	0	0	0	
0.132372	0	0	0	0.170393	0.0832683	0.120725	0.381665	0.111577	0	0	
0	0.0109658	0.155716	0.0206194	0	0.217935	0	0.462192	0	0.132572	0	
0	0	0	0	0	0.529735	0.0702644	0	0.4	0	0	
0	0	0	0	0	0	0	0	0	0.461538	0.538462	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0.222826	0	0.777174	0	0	0	0	0	0	
0	0.814709	0.182074	0	0.00321643	0	0	0	0	0	0	
0	0.2388	0.761163	3.64872e-05	0	0	0	0	0	0	0	
0	0.000170596	0.00134136	0.998488	0	0	0	0	0	0	0	
0	0.0192272	0	0.00422329	0.97655	0	0	0	0	0	0	
0	0.0127308	9.26447e-07	0	0.707506	0.209311	0.070451	0	0	0	0	
0	0	0.165073	0	0	0.834921	5.78746e-06	0	0	0	0	
0	0	0	0	0	0.393336	0.606664	0	0	0	0	
0	0	0	0	0	5.18178e-07	0	0.999999	0	0	0	
0	0	0	0	0	0	0	0	0.461538	0.307692	0.230769	
0	0	0	0	0	0.142857	0.142857	0.428571	0.285714	0	0	


Vector Pi :

0	0.286398	0.357567	0.199711	0.0609871	0.00745219	0.0488057	0.0224121	0.0166667	0	0	


Vector Phi :

0.0166777	0.245951	0.373853	0.192716	0.0568095	0.0307145	0.0200875	0.0431211	0.00373551	0.0106166	0.00571664	
