
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.462184	0	0.537816	0	0	0	0	0	
0	0.808988	0.186694	0	0.00275494	0	0.0015632	0	0	0	0	
1.83308e-06	0.218741	0.549125	0.157798	0.070359	0	0	0	0	0.00397527	0	
0	0.365347	0.0281724	0.581957	0.0149592	0	0	0.00956485	0	0	0	
0	0	0.000174475	0.181735	0.110631	0.670202	0.0372571	0	0	0	0	
0	0	0.0444505	0.338835	0	0.616714	0	0	0	0	0	
0	0	0.349409	0	0	0	0	0.650591	0	0	0	
0	0	0	0	0	0.298246	0	0	0.467838	0	0.233916	
0	0	0	0	0	0	0	0	0.489967	0.202251	0.307782	
0	0	0.266926	0	0	0	0.0878904	0.520637	0	0	0.124546	
0.382632	0	0	0	0	0	0.617368	0	0	0	0	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	0.579381	0.41682	0	0.00379873	0	0	0	0	0	0	
0	3.59556e-07	0.498428	0.501571	4.52616e-07	0	0	0	0	0	0	
0	0	0.0352122	0.554119	0.39698	0.0136886	0	0	0	0	0	
0	0	0	0	0.892986	0.0508274	0.0561863	0	0	0	0	
0	0	0	0	0	0.802549	0.0566628	0.140788	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.291439	0.603849	0	0.104712	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.626922	0	0	0.129962	0.243116	0	
0	0	0.205791	0	0	0.382627	0	0	0	0	0.411582	


Vector Pi :

0	0.602163	0.148119	0.129616	0.0216662	0	0	0	0	0.0984355	0	


Vector Phi :

0.000966899	0.537725	0.239399	0.137802	0.0229226	0.0449116	0.00341038	0.00446341	0.00409415	0.00177972	0.00252583	
