
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.604935	0.264907	0.0943721	0.0357859	0	0	0	0	0	0	
0	0.271037	0.380488	0.248367	0.0563676	0.0437399	0	0	0	0	0	
0	0.240913	0.183091	0.332596	0.133514	0.0984419	0.011445	0	0	0	0	
0.00808084	0.0813616	0.140751	0.384601	0.25698	0.11711	0.00303844	0	0.00807686	0	0	
0	0	0.147587	0	0.242182	0.176657	0.366988	0.0665655	1.99967e-05	0	0	
0	0	2.60679e-07	0.403008	0.107853	0	0.0861052	0.151973	0.25106	0	0	
0	0	0.308192	0.071972	0	0.424658	0.195178	0	0	0	0	
0	0	0	0	0.363636	0	0	0.26784	0.0938755	0.180654	0.0939946	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.499742	0	0	0.500258	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.638236	0.358557	0.0032063	0	0	0	0	0	0	0	
0	0.000313951	0.935808	0.0638723	5.81721e-06	0	0	0	0	0	0	
0	0	0.00473053	0.988741	0.00652826	0	0	0	0	0	0	
0	3.52077e-06	0	2.31249e-05	0.999973	0	0	0	0	0	0	
0	0	0	3.46091e-06	0.360743	0.639254	0	0	0	0	0	
0	0	0	0	0	0.636451	0.363549	0	0	0	0	
0	0	0.0889488	0	0.000781272	0	0.84242	0.0678497	0	0	0	
0	0	0	0	0	0	0	0.722906	0.277094	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.8	0.2	


Vector Pi :

0	0.332045	0.248653	0.102931	0.163876	0.118625	0	0.0172031	0	0	0.0166667	


Vector Phi :

0.000833808	0.320045	0.244404	0.215019	0.103183	0.0598927	0.029788	0.0126487	0.00917442	0.0016574	0.00335355	
