
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0.25	0	
0	0.838385	0	0.147668	0.0139463	0	0	0	0	0	0	
0.333333	0	0.666667	0	0	0	0	0	0	0	0	
0	0.174924	0	0.632603	0.181532	0.0109407	0	0	0	0	0	
0	0	0.00771497	0.0749282	0.546022	0.300884	0.00771497	0	0	0	0.0627359	
0	0	0	0.0185185	0.041912	0.567901	0.153942	0	0.0127244	0	0.205002	
0	0	0	0	0	0.290661	0.52028	0	0.178294	0	0.0107652	
0	0	0	0	0	0.0303612	0.546502	0.423137	0	0	0	
0	0	0	0	0	0	0	0.377964	0.279238	0.342799	0	
0.15625	0	0	0	0	0	0.09375	0.25	0	0.5	0	
0	4.54677e-05	0	0.416265	0	0	0	0	0	0	0.583689	


Matrix B :

0	0	0	0	0	0	0	0	0	0.615385	0.384615	
0	0.278845	0.721155	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.333333	0	0.666667	0	0	
0	0	0.018767	0.981233	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.0700232	0.929977	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	1.73617e-07	1	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.229316	0	0.220684	0.160861	0.0833333	0.0257552	0	0.0742448	0.0166667	0.155806	


Vector Phi :

0.0191618	0.250018	0.00261689	0.231015	0.113072	0.141019	0.0812092	0.0256599	0.0225795	0.0250652	0.0885824	
