
Parameters: 11 states AND 11 symbols

Matrix A :

0.39641	0.211921	0	0	0	0	0.125617	0	0.162833	0.103219	0	
0.00751878	0.769231	0.215387	0.00786304	0	0	0	0	0	0	0	
0.0107731	0.134205	0.688114	0.130725	0.0361828	0	0	0	0	0	0	
0	0	0.00969651	0.656128	0.0708842	0.263291	0	0	0	0	0	
0	0.00492249	0.274358	0.0236807	0.676063	0.0209761	0	0	0	0	0	
0	0	0	0.000862972	0.202449	0.648971	0.110318	0.0373995	0	0	0	
0	0	0	0	0	0.0196433	0.618878	0.209069	0.152409	0	0	
1.0311e-05	0	0	0	0	0.824127	4.05279e-06	0.175858	0	0	0	
0.0604993	0	0	0	0	0.0425483	0	0.19927	0.581429	0.0245618	0.091691	
0	0	0	0	0	0	0	0	0	0.815327	0.184673	
0.035147	0	0	0	0	0	0	0.0351488	0.210869	0	0.718836	


Matrix B :

0	0	0	0.40721	0.278285	0.314505	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.9998	0.000199647	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.000380333	0.99962	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.999966	3.36971e-05	0	0	0	
0	0	0	0	0	0	0	0.126327	0.0881264	0.54384	0.241707	
0	0	0	0	0	0	0	0.594313	0.405687	0	0	


Vector Pi :

0.064103	0.133333	0.266732	0.102281	0.166313	0.126392	0.0410291	0.0498167	0.0333336	0	0.0166664	


Vector Phi :

0.0106725	0.159996	0.25249	0.110912	0.157501	0.168056	0.0521628	0.0292576	0.0317289	0.0101856	0.0170378	
