
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.44405	0.55595	0	0	0	0	0	0	0	0	
0	0.79299	0.20701	0	0	0	0	0	0	0	0	
0	0.133425	0.596605	0.192835	0.0674924	0	0	0	0.00964178	0	0	
0.258295	0	0.00151935	0.482033	0.176631	0.0482083	0	0	0.0333138	0	0	
0	0	0	0.0391867	0.202552	0.221944	0	0	0.166515	0.0149435	0.354859	
0	0	0	0	0.0937376	0.459239	0	0.00928961	0.0659242	0	0.371809	
0	0	0.33236	0	0	0	0.445094	0.222547	0	0	0	
0	0	0	0	0	0.111194	0.0599367	0.363825	0	0	0.465044	
0	0	0	0	0	0.0740499	0	0.383665	0	0.542285	0	
0	0	0	0	0	0	0.0170315	0.389677	0	0.593291	0	
0.77897	0	0	0.22103	0	0	0	0	0	0	0	


Matrix B :

0	0	0.0371483	0.630927	0.331925	0	0	0	0	0	0	
0	0.47759	0.52241	0	0	0	0	0	0	0	0	
0	0	0.271483	0.728517	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1.64665e-06	0.999998	0	0	0	0	
0	0	0	0	0	0	0.33236	0	0	0	0.66764	
0	0	0	0	0	0	0	0.724657	0.275343	0	0	
0	0	0	0	0	0	0.24964	0.75013	0.000229801	0	0	
0	0	0	0	0	0	0	0	0.677115	0.322885	0	
0	0	0	0	0.202047	0.695563	0.10239	0	0	0	0	


Vector Pi :

0.109366	0.250206	0.208757	0.198338	0.0499999	0.0808337	0	0.0400684	0.0624283	2.99074e-06	0	


Vector Phi :

0.0697064	0.319568	0.263823	0.123111	0.0545285	0.0419519	0.00400382	0.0294932	0.0184905	0.0266578	0.0486637	
