
Parameters: 11 states AND 11 symbols

Matrix A :

0.371122	0	0	0	0	0	0	0.628878	0	0	0	
0	0.823431	0.170902	0.00566646	0	0	0	0	0	0	0	
0	0.254904	0.506168	0.177036	0.0423469	0.0162873	0	0	0.00325745	0	0	
0	0.0222148	0.317071	0.422619	0.133574	0.0416667	0.0628544	0	0	0	0	
0	0	0	1.16385e-07	0.306479	0.489257	0.0956545	0.0561662	0	0.052443	0	
0	0	0	0	0	0.269926	0.190952	0.145787	0.0195239	0.225373	0.148438	
0	0	0	0.598644	0.152302	0	0.249054	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0.26245	0	0	0	0	0	0	0	0.510123	0.227428	0	
0.24789	0	0	0	0	0	0	0	0	0.286674	0.465436	
0	0	0	0.303611	0	0	0.61361	0	0	0	0.0827795	


Matrix B :

0.0844566	0	0	0	0	0	0	0.259386	0	0.487245	0.168913	
0	0.489098	0.510902	0	0	0	0	0	0	0	0	
0	0.0170943	0.254528	0.728378	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.893854	0.106146	0	0	0	0	
0	0	0	0	0	0	0	0.152016	0	0.847984	0	
0	0	0	0	0	0	0	0.475369	0.524631	0	0	
0	0	0	0	0	0	0.827935	0.172065	0	0	0	


Vector Pi :

0	0.4063	0.2437	0.0833333	0	0.05	0.133333	0.0333333	0.05	0	0	


Vector Phi :

0.00960941	0.388065	0.256637	0.139644	0.0526287	0.0489641	0.04582	0.0161374	0.00365796	0.0205055	0.0183294	
