
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.752146	0	0	0.247854	
0	0.765625	0.185269	0	0.0491055	0	0	0	0	0	0	
0	0.170644	0.408678	0.154935	0.195646	0	0	0	0	0	0.0700971	
0	0	0.0470088	0.45031	0.0737178	0	0	0	0.428963	0	0	
0.0373303	0	0	0.255209	0.0676069	0	0	0	0	0.13979	0.500064	
0	0	0	0.128688	0	0.271257	1.55329e-06	0	0.120819	0.479235	0	
0	0	0	0	0	0.338628	0.516245	0	0.0483754	0.096751	0	
0	0	0	0	0	0	0.398137	0.601863	0	0	0	
0	0.701504	0.290066	0	0	0	0	0	0.00843014	0	0	
0	0.0347016	0	0.480122	0	0	0	0	0.485027	0.000149808	0	
0	0	0	0	0	0.158275	0.226842	0	0	0.300258	0.314626	


Matrix B :

0	0	0	0	0	0	0	0.801376	0.198624	0	0	
0	0.285414	0.714586	0	0	0	0	0	0	0	0	
0	0	1.65112e-05	0.999983	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.961952	0.0380478	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.825759	0.174241	0	0	
0	0	0	0	0	0	0	0	0.212814	0.393593	0.393593	
0	0	0	0.739783	0.260217	0	0	0	0	0	0	
0	0	0	0	2.81878e-06	0.999997	0	0	0	0	0	
0	0	0	0	0	0.648764	0.351236	0	0	0	0	


Vector Pi :

0.0333333	0.416664	0.162547	0.0421652	0.14601	0.0292994	0	0	0.0893595	0.0481802	0.0324414	


Vector Phi :

0.00242469	0.375679	0.168051	0.125269	0.0649522	0.0302302	0.0344631	0.00458063	0.082333	0.0465617	0.065455	
