
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.5	0.5	0	0	0	0	0	0	0	
0	0.800454	0.188208	0.0113378	0	0	0	0	0	0	0	
0	0.17004	0.724697	0.103239	0	0.00202429	0	0	0	0	0	
0	0.0225987	0.282486	0.564972	0.0181398	0.100504	0.0112994	0	0	0	0	
0	0	0.0279752	0.587479	0.384546	0	0	0	0	0	0	
0	0	0	0	0.660821	0.204372	0.134807	0	0	0	0	
0	0	0	0	0.222222	0	0.444444	0.222222	0	0.111111	0	
0	0	0	0	0.182128	0.0169577	0	0	0.400914	0.4	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.75	0	0	0.25	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0.5	0.5	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	5.74587e-07	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.555556	0.444444	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.00228041	0	0.99772	0	0	0	0	
0	0	0	0	0	0	0	0.25	0.5	0.25	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.4	0.4	0.133333	0.0666667	0	0	0	0	0	0	


Vector Phi :

0.00176418	0.367454	0.411293	0.149909	0.0301372	0.0200768	0.00792069	0.00440038	0.00176418	0.00352031	0.00176015	
