
Parameters: 11 states AND 11 symbols

Matrix A :

0.721483	0	0	0	0	0	0	0	0	0.068784	0.209733	
0	0.8139	0.18399	0	0	0	0	0	0	0.00211005	0	
0	0.000115012	0.266548	0.163986	0.53506	0	0	0.0342906	0	0	0	
0	0.481504	0.0919624	0.408028	0.0177487	0	0	0.000757199	0	0	0	
0	0	0	0.126333	0.329666	0.201777	0.147208	0.162423	0	0.0325933	0	
0	0.106782	0.000339857	0.598861	0.0508934	0.243123	0	0	0	0	0	
0	0.0115485	0	0.103937	0	0.404198	0.480317	0	0	0	0	
0	0	0	0	0	0	0.221592	0	0.532359	0.12315	0.1229	
0	0	0	0	0	0	0.473831	0	0.526169	0	0	
0	0	0	0	0	0.249754	0	0	0	0.0842318	0.666014	
0.106267	0	0	0	0	0	0.0971633	0	0.161939	0.0679263	0.566704	


Matrix B :

0	0	0	0	0	0	0	0	0.331225	0.44585	0.222925	
0	0.365365	0.634635	0	0	0	0	0	0	0	0	
0	0	0.157712	0.842288	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	2.23072e-05	0.999978	0	0	0	0	
0	0	0	0	0	0	0	0.875691	0.124309	0	0	


Vector Pi :

0.0117906	0.465715	0.132496	0.101789	0.0571912	0.0761422	0.05	0	0.0166667	0	0.0882094	


Vector Phi :

0.010024	0.400314	0.117699	0.13755	0.102863	0.0694589	0.0724814	0.0208474	0.0324014	0.0100885	0.0262721	
