
Parameters: 11 states AND 11 symbols

Matrix A :

0.207045	0.014347	0.0277947	0	0	0.169753	0.323036	0	0	0.258024	0	
0.0290823	0.436299	0.46592	0.0686995	0	0	0	0	0	0	0	
0.0384336	0.15376	0.492232	0.310374	0.00520002	0	0	0	0	0	0	
0.0696442	0.000216595	0.219783	0.536667	0.167022	0	0	0	0	0.00666667	0	
0	0	0.0574177	0.283964	0.504632	0.153987	0	0	0	0	0	
0	0	0	0.0603062	0.312018	0.431439	0.196236	0	0	0	0	
0	0	0	4.23234e-06	0.102425	0.283224	0.457025	0.0943073	0	0.0630145	0	
0	0	0	0.0239431	0.0274696	0.0772162	0.532747	0.338624	0	0	0	
0	0	0	0	0	0	0	0	0.67041	0	0.32959	
0	0	0	0	0	0	0	0.0974235	0.66373	0.132452	0.106394	
0.0590281	0	0	0	0	0	0.107739	0.833233	0	0	0	


Matrix B :

0	0	0	0	0.506292	0.493708	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0364043	0.963596	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0459276	0.954072	0	0	0	
0.0247085	0	0	0	0	0	0	0	0.213461	0.564163	0.197668	
0	0	0	0	0	0	0.148765	0.697387	0.153849	0	0	
0	0	0	0	0	0	0	0	0.769553	0.230447	0	


Vector Pi :

0.0292818	0.129817	0.0868499	0.25	0.247791	0.0895934	0.0645495	0.0521172	0	0	0.05	


Vector Phi :

0.0332811	0.0486081	0.174745	0.249873	0.178333	0.111445	0.0972801	0.0349757	0.0380297	0.0188845	0.0145434	
