
Parameters: 11 states AND 11 symbols

Matrix A :

0.324226	0.017895	0.500022	0.031494	0.000000	0.000000	0.000000	0.000000	0.000000	0.126364	0.000000	
0.000000	0.620842	0.000020	0.000000	0.000000	0.000000	0.000000	0.027097	0.352040	0.000000	0.000000	
0.000000	0.421540	0.000189	0.000000	0.000000	0.000000	0.000000	0.029638	0.548633	0.000000	0.000000	
0.000000	0.000000	0.000000	0.141001	0.858999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.036691	0.000000	0.016534	0.000000	0.616409	0.000000	0.000000	0.000000	0.000000	0.000000	0.330366	
0.000000	0.000000	0.000000	0.000000	0.184064	0.779658	0.000000	0.036278	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.212458	0.787542	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.775958	0.000000	0.224042	0.000000	0.000000	
0.000025	0.000000	0.379501	0.072539	0.000000	0.000000	0.066681	0.000000	0.000000	0.481254	0.000000	
0.148817	0.000000	0.073983	0.028498	0.000000	0.000000	0.000000	0.000000	0.000000	0.478159	0.270543	
0.416333	0.000000	0.065408	0.000000	0.000000	0.000000	0.064001	0.000000	0.000000	0.000000	0.454258	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.857075	0.142925	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.994148	0.005852	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.719715	0.280285	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.234647	0.363542	0.248740	0.076535	0.076535	
0.000000	0.000000	0.000000	0.068967	0.432209	0.498825	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.939674	0.060326	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.191784	0.094925	0.031525	0.120066	0.079934	0.000000	0.069273	0.085988	0.224697	0.101808	


Vector Phi :

0.113943	0.141452	0.122393	0.018820	0.097353	0.086969	0.024332	0.010615	0.119324	0.137635	0.127163	
