
Parameters: 11 states AND 11 symbols

Matrix A :

0.747476	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.252524	
0.000000	0.783057	0.205400	0.011543	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.200840	0.637223	0.037925	0.121440	0.002573	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.277060	0.000004	0.000000	0.373366	0.000000	0.349567	0.000000	0.000002	0.000000	
0.000000	0.000000	0.354875	0.408030	0.107582	0.046716	0.000000	0.000000	0.059319	0.023478	0.000000	
0.000000	0.053246	0.077271	0.000000	0.568908	0.300574	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.004119	0.995881	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.426226	0.507651	0.000000	0.066124	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.777616	0.222384	0.000000	
0.000000	0.000000	0.000000	0.000000	0.038279	0.000000	0.048154	0.048560	0.000000	0.473716	0.391291	
0.212033	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.425840	0.000000	0.362127	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.327357	0.336322	0.168161	0.168161	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.199907	0.302595	0.218283	0.279215	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.024371	0.656583	0.319046	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.254399	0.000000	0.413802	0.323333	0.008466	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.233333	0.333333	0.266667	0.000000	0.000000	0.066607	0.000000	0.000000	0.033393	0.000000	


Vector Phi :

0.052792	0.230468	0.237398	0.039478	0.068291	0.051977	0.017920	0.034540	0.138794	0.066394	0.061948	
