
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	
0.000000	0.871225	0.118710	0.002105	0.000000	0.000009	0.000000	0.000000	0.000000	0.007951	0.000000	
0.012677	0.279706	0.485500	0.191697	0.030421	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003477	0.000022	0.901703	0.000000	0.000000	0.000000	0.094798	0.000000	0.000000	
0.055086	0.000000	0.447559	0.278828	0.083128	0.000000	0.135399	0.000000	0.000000	0.000000	0.000000	
0.153972	0.296079	0.475555	0.074395	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000075	0.000000	0.000000	0.185259	0.814666	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005448	0.000000	0.000000	0.994552	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.205252	0.000000	0.000000	0.273955	0.000000	0.520793	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.811032	0.188968	
0.000000	0.076923	0.076923	0.000000	0.000000	0.000000	0.000000	0.461538	0.000000	0.000000	0.384615	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.347459	0.652541	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.172562	0.827438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.222579	0.777421	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.051983	0.000000	0.149766	0.000000	0.000000	0.221736	0.044347	0.310431	0.221736	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.785714	0.214286	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.498752	0.233333	0.100000	0.000000	0.000000	0.000000	0.000000	0.100000	0.034581	0.033333	


Vector Phi :

0.010062	0.512831	0.204979	0.064240	0.069978	0.023436	0.015902	0.023560	0.012708	0.039327	0.022977	
