
Parameters: 11 states AND 11 symbols

Matrix A :

0.503123	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.496877	0.000000	
0.000000	0.645431	0.318417	0.007682	0.028470	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.203418	0.547492	0.081304	0.161633	0.000000	0.000000	0.000000	0.000000	0.000000	0.006152	
0.000000	0.015477	0.367393	0.539002	0.078128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015592	0.000000	0.007596	0.036246	0.573887	0.000000	0.343687	0.000000	0.022991	0.000000	
0.012235	0.000000	0.057178	0.318411	0.000000	0.519481	0.040060	0.052635	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.276734	0.030322	0.530524	0.152567	0.000000	0.009853	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.291795	0.000000	0.553588	0.154617	0.000000	
0.000000	0.000000	0.000000	0.095237	0.000000	0.047616	0.432673	0.043521	0.142856	0.238097	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.120005	0.000000	0.279995	0.600000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	0.833333	


Matrix B :

0.000000	0.476748	0.000000	0.523252	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.048262	0.951738	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.869532	0.130468	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999992	0.000008	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.431764	0.568236	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.640000	0.320000	0.040000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.333333	0.000000	0.500000	


Vector Pi :

0.000000	0.183255	0.283411	0.078618	0.169551	0.251831	0.000000	0.000000	0.033333	0.000000	0.000000	


Vector Phi :

0.003260	0.173445	0.283512	0.178265	0.068468	0.132398	0.042755	0.032003	0.034523	0.040905	0.010465	
