
Parameters: 11 states AND 11 symbols

Matrix A :

0.352361	0.010607	0.007913	0.311310	0.000000	0.000000	0.000000	0.000000	0.317805	0.000004	0.000000	
0.087168	0.716312	0.030009	0.160046	0.000000	0.000000	0.000000	0.000000	0.006451	0.000013	0.000000	
0.000000	0.342051	0.529468	0.000000	0.000000	0.000000	0.000000	0.000000	0.128338	0.000143	0.000000	
0.000008	0.000000	0.389269	0.525815	0.000000	0.000000	0.000000	0.000000	0.084907	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.190476	0.333333	0.000000	0.023033	0.453157	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.227482	0.631780	0.140739	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.667413	0.221724	0.000000	0.000000	0.110862	
0.000445	0.037666	0.122665	0.017437	0.000000	0.000000	0.000000	0.000001	0.000831	0.820957	0.000000	
0.012593	0.000000	0.000187	0.000036	0.109553	0.000000	0.000000	0.266562	0.611067	0.000002	0.000000	
0.297654	0.414312	0.009586	0.020553	0.000000	0.000000	0.000000	0.000000	0.003299	0.254596	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.800000	


Matrix B :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999763	0.000237	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.665896	0.333506	0.000599	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.207011	0.102188	0.690800	0.000000	0.000000	0.000000	
0.000000	0.000000	0.162655	0.837345	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.600000	


Vector Pi :

0.103222	0.266731	0.079908	0.216806	0.033333	0.066705	0.033295	0.000000	0.200000	0.000000	0.000000	


Vector Phi :

0.065857	0.270093	0.147739	0.138754	0.033888	0.035156	0.014877	0.051370	0.177408	0.056610	0.008246	
