
Parameters: 11 states AND 11 symbols

Matrix A :

0.668665	0.000000	0.000000	0.000000	0.000000	0.331335	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.806558	0.160548	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.032893	0.000000	
0.000000	0.138449	0.654785	0.079101	0.000000	0.000000	0.000000	0.000000	0.004945	0.122720	0.000000	
0.000000	0.000000	0.443653	0.494356	0.024447	0.000000	0.000000	0.000000	0.000000	0.000000	0.037543	
0.000000	0.000000	0.222506	0.353174	0.000000	0.424320	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.357989	0.459491	0.182519	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.331448	0.668552	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.028632	0.000000	0.000000	0.000000	0.000000	0.000000	0.423497	0.524803	0.023068	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.200402	0.000000	0.000000	0.799598	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500486	0.000000	0.000000	0.499514	
0.000000	0.000000	0.104041	0.254287	0.042303	0.000000	0.051329	0.043536	0.000000	0.000000	0.504505	


Matrix B :

0.300985	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.398030	0.300985	
0.000000	0.442083	0.557917	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.290045	0.709955	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.599056	0.400944	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.730270	0.269730	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.759379	0.240621	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.626135	0.346923	0.026941	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.156546	0.000000	0.000000	0.843454	0.000000	
0.000000	0.000000	0.000000	0.000000	0.439096	0.560904	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.328775	0.171225	0.000000	0.000000	0.066266	0.033333	0.033734	0.000000	0.366667	0.000000	


Vector Phi :

0.005179	0.251915	0.351977	0.137731	0.012809	0.019008	0.032050	0.059931	0.015584	0.051481	0.062334	
