
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	5.5815e-06	0	0.66555	0.334444	0	0	0	0	
0	0.863946	0.0868367	0	0	0	0	0	0	0	0.0492177	
0.0371139	0.306686	0.542001	0.102404	0	0	0	0	0	0	0.0117956	
0	0	0.0539666	0.572202	0	0.0869435	0	0	0.260882	0.0260063	0	
0.12443	0	0.350597	0.0471854	0	0	0	0	0.213828	0.26396	0	
0	0	0	0	0	0.096124	0.355514	0	0	0.548362	0	
0	0	0	0	0.257635	0	0.668805	0	0.0150543	0.0585057	0	
0	0	0	0	0	0	0.152119	0.847881	0	0	0	
0	0.116181	0.578444	2.25976e-05	0	0	0	0	0.305352	0	0	
0	0	0	4.56412e-07	0	0.0448931	0	0	0.603986	0.351121	0	
0.257536	0	0	0.200047	0	0.542417	0	0	0	0	0	


Matrix B :

0	0	0	0	0.998168	0.00183183	0	0	0	0	0	
0	0.359098	0.640902	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0157568	0.984243	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	4.08679e-05	0.999959	0	0	0	0	0	
0	0	0	0	0	0	0.759943	0.225443	0.0146143	0	0	
0	0	0	0.152119	0	0	0	0.239404	0	0.304239	0.304239	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.690821	0.309179	0	0	0	0	0	0	


Vector Pi :

0	0.55	0.233103	0.0309916	0	0.05	0.0333333	0.0166667	0.0859054	0	0	


Vector Phi :

0.0157441	0.492311	0.19364	0.0602872	0.0138951	0.0354328	0.0539332	0	0.065367	0.0428754	0.0265145	
