
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.369161	0.524839	0	0	0.106001	
0	0.691087	0.293017	4.6373e-07	0.0103982	0.0054974	0	0	0	0	0	
0	3.62369e-05	0.443244	0.104054	0.4325	0.0201661	0	0	0	0	0	
0.0040838	0.248233	0.102321	0.638204	1.01311e-06	0.00715688	0	0	0	0	0	
0.0111524	0.0121711	0.0186524	0.229399	0.553903	0.174721	0	0	0	0	0	
0.0961045	0	0	0.0348837	0.261628	0.552326	0.0201931	0.0348652	0	0	0	
0	0	0	0	0.131289	0.525157	0.319296	0.0242582	0	0	0	
0	0	0	0	0	0	0.280074	0.68117	0	0	0.0387556	
0	0	0	0	0	0	0.452591	0	0.547409	0	0	
0	0	0	0	0	0	0	0.278869	0.137798	0.583333	0	
0	0	0	0	0	0	0	0	0	0.942974	0.0570263	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.926025	0.0739746	0	0	0	0	0	0	0	0	
0	3.0368e-05	0.99997	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.967365	0.0326352	0	0	0	0	
0	0	0	0	0	0	0.806967	0.193033	0	0	0	
0	0	0	0	0	0	0	0.452591	0	0.547408	1.04862e-06	
0	0	0	0	0	0	0	0	0.75	0	0.25	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.0924197	0.102037	0.255544	0.25	0.15	0.104833	0.0285	0	0	0.0166667	


Vector Phi :

0.0173743	0.167424	0.132005	0.197112	0.228817	0.145857	0.0387007	0.0559097	0.00292908	0.0096204	0.00425091	
