
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.229018	0	0.770982	0	
0	0.732719	0.267281	0	0	0	0	0	0	0	0	
0.000182144	0.149332	0.685343	0.159802	7.88398e-06	0.00533338	0	0	0	0	0	
0	0	0.0119511	0.573073	0.107313	0.0250971	0.275249	0.00731767	0	0	0	
0	0.0140552	0.403741	0	0.569414	0.0127903	0	0	0	0	0	
0	0	0.214453	0	0	4.41918e-05	1.30724e-07	0.359226	0.0841278	0.342148	1.41486e-07	
0	0	0	0.00349732	0.268445	0	0.665888	0.0621705	0	0	0	
0	0	0	0.0272004	0	0.0555471	0.285607	0.490489	0.115667	0	0.0254896	
0	0	0	0	0	0	0.0234496	0.302695	0.673855	0	0	
0.282391	0	0	0	0	0	0	0	0.216615	0.269202	0.231793	
0	0	0	0	0	0	0	0	0.064476	0.0765804	0.858944	


Matrix B :

0	0	0	0.817032	0	0	0	0	0	0.182968	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.99999	9.51638e-06	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0430968	0.956903	0	0	0	0	0	0	
0	0	0	0	0	1	1.68459e-07	0	0	0	0	
0	0	0	0	0	0	0.689849	0.310151	0	0	0	
0	0.124428	0	0	0.191701	0.200482	0.234532	0	0	0	0.248856	
0	0	0.0900737	0	0.0836287	0.0244306	0.0359095	0.211591	0.360295	0.194072	0	


Vector Pi :

0.0632047	0.183333	0.316669	0	0.268048	0	0.102079	0.0166667	0.05	0	0	


Vector Phi :

0.00269836	0.184283	0.318751	0.123197	0.118172	0.00869573	0.140292	0.043061	0.0283183	0.00934866	0.0231822	
