
Parameters: 11 states AND 11 symbols

Matrix A :

0.792948	0	0	0	0	0	0	0	0	0	0.207052	
0	0.634633	0.333601	0.0317659	0	0	0	0	0	0	0	
0	0.203679	0.576534	0.17441	0.0255377	0.01984	0	0	0	0	0	
0	0	0.00228141	0.447016	0.125039	0.370395	0	0.0552691	0	0	0	
0	0.0165704	0.512405	0.0340534	0.421985	0.014987	0	0	0	0	0	
0	0	0.0516129	0.00148725	0.30819	0.412903	0.0410363	0.152512	0	0.0274763	0.00478181	
0	0	0.0375723	0	0.0939306	0.563584	0.304913	0	0	0	0	
0	0	0	0	0	0	0.22064	0.339747	0.0743952	0.365218	0	
0	0	0	0	0	0.155555	0.684441	0	0.160004	0	0	
0	0	0	0	0	0	0	0	0.291797	0.285323	0.42288	
0	0	0	0	0	0	0	0	0.343009	0	0.656991	


Matrix B :

0	0	0	0	0	0	0	0	0	0.378844	0.621156	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00821575	0.991784	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.963143	0.0368566	0	0	0	
0	0	0	0	0	0	0.943618	0.0563821	0	0	0	
0	0	0	0	0	0	0	0.59716	0.310383	0.0924564	0	


Vector Pi :

0.0166667	0.214914	0.185086	0.0765119	0.223488	0.116667	0.0222464	0.0610869	0.021612	0.0293081	0.0324133	


Vector Phi :

5.28406e-11	0.170216	0.295883	0.110619	0.116256	0.134441	0.0465932	0.0403143	0.0262615	0.0257703	0.0336453	
