
Parameters: 11 states AND 11 symbols

Matrix A :

0.870360	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129640	0.000000	0.000000	0.000000	
0.000000	0.734266	0.251748	0.000000	0.000000	0.000000	0.013986	0.000000	0.000000	0.000000	0.000000	
0.000000	0.191489	0.659574	0.089302	0.000000	0.000000	0.054316	0.005319	0.000000	0.000000	0.000000	
0.000000	0.020113	0.271529	0.659952	0.000000	0.000000	0.003833	0.000000	0.044573	0.000000	0.000000	
0.000000	0.000000	0.000000	0.499973	0.500027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.102609	0.000000	0.000000	0.000000	0.000000	0.749187	0.000000	0.148204	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004357	0.258266	0.737376	0.000000	0.000000	
0.000000	0.000000	0.125000	0.125000	0.250000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.115626	0.000000	0.000000	0.000000	0.498952	0.385422	0.000000	
0.000000	0.000000	0.000000	0.000000	0.188679	0.000000	0.000000	0.000000	0.000000	0.811321	0.000000	
0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.000000	0.000000	0.333333	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.115605	0.001864	0.441265	0.441265	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100325	0.599547	0.300128	0.000000	0.000000	
0.000000	0.000000	0.000000	0.837432	0.162568	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.767857	0.232143	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	


Vector Pi :

0.000000	0.125000	0.375000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.125000	


Vector Phi :

0.022960	0.239218	0.314612	0.166092	0.053184	0.028734	0.021162	0.014380	0.045913	0.093744	0.000000	
