
Parameters: 11 states AND 11 symbols

Matrix A :

0.4	0	0	0	0	0	0	0	0.6	0	0	
0	0.779291	0.220709	0	0	0	0	0	0	0	0	
0	0.159179	0.674305	0.139579	0.0244876	0.00244876	0	0	0	0	0	
0	0.0181157	0.247102	0.565217	0.152174	0.0173913	0	0	0	0	0	
0	0	0.0583333	0.325	0.425	0.158333	0	0.0333333	0	0	0	
0	0	0	0	0.0976473	0.376889	0.25498	0.200134	0	0	0.0703495	
0	0	0	0.141894	0.703649	0.0785484	0.075909	0	0	0	0	
0	0	0	0	0	4.51137e-07	0.405568	0.542794	0.0516377	0	0	
0	0	0	0	0	0	0.695484	0	4.45803e-07	0.304515	0	
0	0	0	0	0	0	0	0	0.545942	0.454058	0	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.6	0.4	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0134564	0.986544	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.823488	0.176512	0	0	0	0	
0	0	0	0	0	0	0.679685	0.320315	0	0	0	
0	0	0	0	0	0	0	0.698057	0.301943	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	


Vector Pi :

0	0.313028	0.286972	0.183333	0.133333	0.0166667	0	0.019018	0.030982	0.0166667	0	


Vector Phi :

0.00415617	0.264049	0.344062	0.193784	0.101086	0.0354473	0.0238026	0.0228863	0.0052848	0.00294776	0.0024937	
