
Parameters: 11 states AND 11 symbols

Matrix A :

0.582606	0.177422	0	0.159751	0	0	0	0.080221	0	0	0	
0	0.675634	0.314424	0.00994183	0	0	0	0	0	0	0	
0	0.153283	0.636364	0.191545	0.0188088	0	0	0	0	0	0	
0	0.010043	0.215806	0.573925	0.163938	0.036289	0	0	0	0	0	
0	0	0.021088	0.241475	0.537129	0.189745	1.83246e-05	0.010544	0	0	0	
0	0	0	0	0.152196	0.090196	0.173662	0.486411	0.0975345	0	0	
0	0	0.0183058	0.090887	0.461135	0.0302388	0.399433	0	0	0	0	
0	0	0	0	0.0577105	0.0247686	0.26246	0.48237	0.172691	0	0	
0	0	0	0	0	0	0	0	0.133313	0.485919	0.380767	
0.0636853	0	0	0	0	0	0.188476	0.501781	0	0.246058	0	
0.19542	0	0	0	0	0	0	0	0	0.12061	0.68397	


Matrix B :

0	0.203812	0	0.231979	0.209311	0.0703064	0.284592	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00862968	0	0.99137	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	2.41264e-07	1	0	0	0	0	
0	0	0	0	0	0	0	0.616044	0.383956	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.190412	0.340879	0.468709	


Vector Pi :

0.0349448	0.107055	0.216667	0.329132	0.114906	0	0.133239	0.0307237	0	0	0.0333333	


Vector Phi :

0.0119234	0.138612	0.264771	0.225104	0.156921	0.0448408	0.0442313	0.0611682	0.0172343	0.0144293	0.0207647	
