
Parameters: 11 states AND 11 symbols

Matrix A :

0.0213961	0	0	0	0.135073	0.54392	0	0.29961	0	0	0	
0.0737254	0.693693	0.0465743	0.182404	0	0	0	0.00360251	0	0	0	
0.0568849	0.833493	0.0333943	0.0762282	0	0	0	0	0	0	0	
0.0917793	0.0477381	0.214423	0.495214	0.150846	0	0	0	0	0	0	
0.000296674	0	0.0895336	0.283412	0.478492	0.128301	0	0.0199652	0	0	0	
0	0	0.0138915	0.0555557	0.354166	0.388888	0.00957672	0.177923	0	0	0	
0	0	0	0.0557286	0.130033	0.575862	0.238376	0	0	0	0	
0	0	0	0	0	0	0.404025	0.0738487	0.276451	0.18898	0.0566941	
0.00188796	0	0	0	0.0808657	0.0827537	0.486668	0	0.347825	0	0	
0	0	0	0	0	0	0.117647	0	0.470588	0.117647	0.294118	
0	0	0	0	0	0	0	0	0.125	0.208333	0.666667	


Matrix B :

0	0	0	0.28398	0.71602	0	0	0	0	0	0	
0	0.333082	0.666918	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.00675988	0	0	0	0.99324	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.771506	0.228494	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.84	0.16	


Vector Pi :

0.0455562	0.154907	0.0450866	0.232601	0.138509	0.0833396	0.0891251	0.177305	0.000236388	0.0166667	0.0166667	


Vector Phi :

0.0420482	0.237505	0.0752702	0.209733	0.168309	0.119074	0.044769	0.0410299	0.0304704	0.0131815	0.0186092	
