
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.788049	0.181835	0.011801	0.015734	0.000000	0.002582	0.000000	0.000000	0.000000	0.000000	
0.000000	0.353691	0.516368	0.106321	0.011181	0.000000	0.012434	0.000000	0.000000	0.000000	0.000005	
0.000000	0.000000	0.392549	0.500867	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.106584	
0.000000	0.000000	0.000001	0.017769	0.796597	0.185633	0.000000	0.000000	0.000000	0.000000	0.000000	
0.203518	0.000000	0.592965	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203518	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.348546	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.318120	
0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.415971	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.584029	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	
0.000000	0.376257	0.586747	0.036996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000996	0.138773	0.637247	0.222984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000193	0.000000	0.000000	0.123248	0.661848	0.214712	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.710726	0.289274	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.463454	0.536546	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.172146	0.000000	0.000000	0.827854	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.427269	0.286365	0.000000	0.238638	0.047728	


Vector Pi :

0.000000	0.479225	0.320775	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.001992	0.478157	0.286538	0.111670	0.052737	0.009790	0.008148	0.002716	0.008148	0.001992	0.038112	
