
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.250000	
0.000000	0.723836	0.260383	0.015781	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.125330	0.706785	0.157601	0.010284	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.234899	0.583893	0.161074	0.020134	0.000000	0.000000	0.000000	0.000000	0.000000	
0.051282	0.000000	0.000000	0.307692	0.487179	0.153846	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.066253	0.532339	0.214344	0.187064	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.264194	0.627460	0.000000	0.108345	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.408166	0.510201	0.081633	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.416476	0.233410	0.350114	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.671778	0.000000	0.328222	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023569	0.976431	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571432	0.428568	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.175075	0.824925	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	


Vector Pi :

0.000000	0.198755	0.281245	0.400000	0.120000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.006413	0.145176	0.319897	0.238389	0.125044	0.051399	0.030331	0.039268	0.013735	0.014318	0.016030	
