
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.089601	0.910399	
0.010812	0.766021	0.223167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000034	0.000664	0.015067	0.362995	0.621239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.027450	0.333922	0.129728	0.395492	0.113403	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	
0.209414	0.000000	0.000000	0.047835	0.000000	0.261085	0.481667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.126655	0.017444	0.390211	0.000000	0.465690	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.318734	0.681266	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.076119	0.050775	0.739701	0.094930	0.038475	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.462217	0.157298	0.380485	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.417374	0.000000	0.525173	0.057452	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.203995	0.730624	0.065381	0.000000	0.000000	0.000000	
0.000000	0.382710	0.617290	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.367706	0.632294	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.047076	0.938662	0.014262	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.056688	0.870326	0.072986	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.767945	0.232055	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.502882	0.469222	0.027896	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.450028	0.549972	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.318376	0.681624	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.514375	0.485625	0.000000	0.000000	


Vector Pi :

0.035949	0.288101	0.231689	0.000000	0.043780	0.188085	0.212396	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.023418	0.301162	0.091386	0.156470	0.075753	0.143352	0.121731	0.024355	0.009513	0.030240	0.022619	
