
Parameters: 11 states AND 11 symbols

Matrix A :

0.435063	0.145195	0.419742	0	0	0	0	0	0	0	0	
0	0.759036	0.236948	0.00401606	0	0	0	0	0	0	0	
0	0.14742	0.700246	0.152334	0	0	0	0	0	0	0	
0	0	0.195755	0.675453	0.122168	0.00662352	0	0	0	0	0	
0	0	0	0.239197	0.6787	0.0821027	0	0	0	0	0	
0.0945628	0	0	0	0.272104	0.333333	0	0.3	0	0	0	
0.0970407	0	0	0	0.0582256	0.310533	0.534201	0	0	0	0	
0	0	0	0	0	0	0.374589	0.250821	0.280942	0.0936474	0	
0	0	0	0	0	0	0.8	0	0	0.2	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	0.222222	0.777778	


Matrix B :

0	0	0	0.400007	0.599993	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.444444	0.555556	


Vector Pi :

0	0.166667	0.3	0.316667	0.15	0.0333333	0.0333333	0	0	0	0	


Vector Phi :

0.00681752	0.213644	0.342489	0.251219	0.119153	0.0245254	0.0157916	0.00982076	0.00459678	0.00367578	0.00826651	
