
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.851629	0	0.148371	0	
0	0.849772	0.150228	0	0	0	0	0	0	0	0	
0.00280761	0.114413	0.766053	0.000403549	0.113358	0	0.00296503	0	0	0	0	
0	0.0135887	0.343559	0.642853	0	0	0	0	0	0	0	
0.0183779	0	0.0601806	0.142149	0.525248	0	0.163069	0	0	0.0487955	0.0421796	
0	0	0	0.0282677	0.0967316	0.875001	0	0	0	0	0	
0	0	0	4.32509e-05	0	0	0	0	0	0.999957	0	
0	0	0	0.0783301	0	0	0	0.561352	0.117495	0	0.242822	
0	0	0	0	0	0.0714286	0	0.142857	0.785714	0	0	
0	0	0	0.275217	0	0	0	0	0	0.59577	0.129013	
0	0	0	0	0	0	0	0.121457	0	0.27842	0.600123	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.989138	0.0108622	0	0	0	0	0	0	0	0	
0	0.0208043	0.979196	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	3.62854e-06	0.999996	0	0	0	0	0	0	0	
0	0	0	7.28726e-07	0	0.125	0	0.125	0	0.25	0.5	
0	0	0	0.334598	0.665402	0	0	0	0	0	0	
0	0	0	0	0	0.14251	0.85749	0	0	0	0	
0	0	0	0	0	0	0	0.466667	0.533333	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.249693	0.400307	0.149999	0	0	0.0502698	0	0.0166667	0.0830642	0.05	


Vector Phi :

0.00253469	0.274737	0.348583	0.102404	0.0846673	0.00704352	0.0148401	0.022467	0.0123195	0.0815268	0.0488772	
