
Parameters: 11 states AND 11 symbols

Matrix A :

0.161466	0	0	0	0	0	0.201977	0.636557	0	0	0	
0	0.823461	0.00728028	0.169259	0	0	0	0	0	0	0	
0	0.362483	0.528453	0.108522	0.000541111	0	0	0	0	0	0	
0.098474	2.19094e-07	0.143557	0.369578	0.388391	0	0	0	0	0	0	
0.0480047	0.0204061	0.273949	0.0237131	0.515425	0.118502	0	0	0	0	0	
0	0	0.0414882	0	0.394138	0.428084	0.13629	0	0	0	0	
0	0	0	0.0139197	0.0389354	0.321069	0.556589	0.0694872	0	0	0	
0	0	0	0	0	0.147104	0.223123	0.410279	0	0.219495	0	
0	0	0	0	0	0	0.382865	0.617135	0	0	0	
0	0	0	0	0	0	0	0	0.283335	0.330308	0.386356	
0	0	0	0	0	0	0	0	0.2284	0	0.7716	


Matrix B :

0	0	0	0	0.107089	0.795862	0.0970489	0	0	0	0	
0	0.278011	0.707454	0.0145356	0	0	0	0	0	0	0	
0	0	0.00473067	0.995269	0	0	0	0	0	0	0	
0	0	0	0.963096	0.0369045	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.218674	0.781326	0	0	0	
0	0	0	0	0	0	0	0.124244	0.875756	0	0	
0	0	0	0	0	0	0	0	0.891023	0.108977	0	
0	0	0	0	0	0	0	0	0	0.56173	0.43827	


Vector Pi :

0	0.320715	0.295952	0	0.1	0.15	0.0812707	0.0187293	0	0	0.0333333	


Vector Phi :

0.0231991	0.314412	0.143807	0.116836	0.165566	0.0817919	0.0651282	0.0424712	0.0093222	0.0139201	0.0235471	
