
Parameters: 11 states AND 11 symbols

Matrix A :

0.189030	0.000000	0.000000	0.000007	0.000000	0.000000	0.046734	0.000000	0.225783	0.538446	0.000000	
0.020404	0.610526	0.357582	0.011488	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.111759	0.255827	0.559581	0.058639	0.007106	0.000000	0.000000	0.000000	0.000000	0.007088	0.000000	
0.000000	0.000000	0.166059	0.800409	0.000000	0.000000	0.000000	0.000004	0.000000	0.033527	0.000000	
0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.029412	0.735294	0.000000	0.000000	0.000000	0.000000	0.235294	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.888889	0.111111	0.000000	0.000000	0.000000	
0.000000	0.118064	0.814763	0.061979	0.000000	0.000000	0.000000	0.005194	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.220144	0.000000	0.000000	0.000000	0.476730	0.230579	0.072546	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.234548	0.164157	0.601295	
0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.047788	0.285545	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.016537	0.983463	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.617647	0.382353	0.000000	0.000000	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.222222	0.000000	0.222222	0.222222	0.000000	0.222222	
0.000000	0.000000	0.000000	0.937839	0.062161	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.100000	0.349437	0.157648	0.000000	0.050000	0.000000	0.092915	0.000000	0.100000	0.150000	


Vector Phi :

0.045424	0.202168	0.292703	0.169353	0.003749	0.056742	0.019106	0.032676	0.055825	0.043382	0.078873	
