
Parameters: 11 states AND 11 symbols

Matrix A :

0.452888	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.137629	0.273634	0.135848	
0.000000	0.492308	0.492344	0.000000	0.000000	0.015348	0.000000	0.000000	0.000000	0.000000	0.000000	
0.015226	0.000000	0.214507	0.347345	0.000000	0.377244	0.000000	0.045679	0.000000	0.000000	0.000000	
0.000000	0.297145	0.200703	0.384981	0.000000	0.043576	0.073595	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.142676	0.845643	0.011427	0.000181	0.000073	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000339	0.000000	0.412433	0.075766	0.461960	0.049502	0.000000	0.000000	
0.000000	0.048452	0.001887	0.758780	0.000000	0.093619	0.097261	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.084678	0.000000	0.203784	0.548077	0.144231	0.019231	0.000000	
0.000000	0.000000	0.000000	0.018898	0.000000	0.000000	0.056693	0.302363	0.414980	0.207066	0.000000	
0.244307	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.296234	0.459459	0.000000	
0.133333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066667	0.800000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.046940	0.000000	0.953060	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999926	0.000074	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.312500	0.312500	


Vector Pi :

0.041713	0.080000	0.000000	0.240000	0.103624	0.114600	0.141775	0.120000	0.118287	0.000000	0.040000	


Vector Phi :

0.036420	0.101759	0.105672	0.163339	0.091576	0.094682	0.064545	0.166934	0.088862	0.061469	0.024742	
