
Parameters: 11 states AND 11 symbols

Matrix A :

0.125	0	0	0	0.75	0	0	0	0	0.125	0	
0	0.790236	0.209764	0	0	0	0	0	0	0	0	
0	0.236671	0.524571	0.238757	0	0	0	0	0	0	0	
0	0	1.44866e-05	0.566987	0.146668	0	0	0.286331	0	0	0	
0	0	0.0101223	0.146009	0.584158	0.0693069	0	0.190403	0	0	0	
0.1875	0	0	0	0	0	0.625	0	0	0.1875	0	
0	0	0	0	0	0	0.375	0	0	0	0.625	
0	0.0280613	0.95919	0	0	0	0	0.00012514	0.0126231	0	0	
0.244696	0	0	0	0	0	0	0	0.510607	0.244696	0	
0.125	0	0	0	0.75	0	0	0	0	0.125	0	
0	0	0	0	1	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.391585	0.608415	0	0	0	0	0	0	0	0	
0	0	0.15654	0.795294	0.0481663	0	0	0	0	0	0	
0	0	0	0	0.469355	0.530645	0	0	0	0	0	
0	0	0	0	0	0	0.731481	0.268519	0	0	0	
0	0	0	0	0	0	0	0	0.777778	0.222222	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0	0	9.4837e-07	0.776808	0.223191	0	0	0	0	0	
0	0.479485	0	0	0	0.520515	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.4	0.6	0	


Vector Pi :

0	0.334546	0.289302	0.226152	0.116667	0.0333333	0	0	0	0	0	


Vector Phi :

0.00203069	0.341298	0.294162	0.190205	0.0830629	0.00575683	0.00575683	0.0702859	0.00181291	0.00203069	0.00359802	
