
Parameters: 11 states AND 11 symbols

Matrix A :

0.875	0	0	0	0	0	0	0	0	0.125	0	
0	0.87816	0.12184	0	0	0	0	0	0	0	0	
0	0.253051	0.621215	0.119746	0.00598731	0	0	0	0	0	0	
0	0	0.408163	0.489796	0.102041	0	0	0	0	0	0	
0	0	0.03125	0.21875	0.75	0	0	0	0	0	0	
0	0	0	0.5	0	0	0	0.5	0	0	0	
0	0.333333	0	0	0	0.666667	0	0	0	0	0	
0	0	0	0.25	0	0	0.375	0.375	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.833333	0.166667	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.374245	0.625755	0	0	0	0	0	0	0	0	
0	0	0.0862052	0.913795	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.944445	0.0555555	0	0	0	0	
0	0	0	0	0	0	0.500001	0	0.499999	0	0	
0	0	0	0	0	0.333333	0	0.666667	0	0	0	
0	0	0	0	0	0.666667	0	0	0	0.333333	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.166667	0.333333	0	0.5	
0	0	0	0.5	0	0	0.5	0	3.57487e-07	0	0	


Vector Pi :

0.0166667	0.576766	0.273234	0.0666667	0	0	0	0.0666667	0	0	0	


Vector Phi :

1.21569e-06	0.590181	0.284171	0.0843851	0.0412503	8.88408e-07	1.16665e-06	2.72353e-06	9.1869e-07	3.6219e-06	1.60834e-06	
