
Parameters: 11 states AND 11 symbols

Matrix A :

0.0780443	0	0.122748	0.409643	0.233475	0	0	0.0780443	0.0780443	0	0	
0	0.766027	0.205649	0.0250547	0	0	0.00326903	0	0	0	0	
0.00269046	0.338856	0.489478	0.13446	0	0.0291353	0	0.00269046	0.00269046	0	0	
0.030098	0.00858227	0.640116	0.11111	0	0.149898	0	0.030098	0.030098	0	0	
0	0	0.329046	0.331861	6.88004e-07	0.339093	0	0	0	0	0	
0.0635721	0.00216412	1.79972e-05	0.229112	0	0	0	0.0635721	0.0635721	0	0.577989	
0	0	0	0.164424	0.835576	0	0	0	0	0	0	
0.0780443	0	0.122748	0.409643	0.233475	0	0	0.0780443	0.0780443	0	0	
0.0780443	0	0.122748	0.409643	0.233475	0	0	0.0780443	0.0780443	0	0	
0.096873	0	0	0	0	0	0.709381	0.096873	0.096873	0	0	
0	0.574504	0	0	1.5146e-07	0.00157173	0	0	0	0.423924	0	


Matrix B :

0	0	0	0	1.18921e-07	0.260945	0.739055	0	0	0	0	
0	0.407605	0.591694	0.000701306	0	0	0	0	0	0	0	
0	0	0.173281	0.759696	0.0645216	0	0	0.00250119	0	0	0	
0	0	0	0.00113247	0.817386	0.181482	0	0	0	0	0	
0	0	0	0	0	0.857761	0	0	0.142239	0	0	
0	0	2.78245e-05	0	0.266802	0.669447	0	0	0.0637228	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1.18921e-07	0.260945	0.739055	0	0	0	0	
0	0	0	0	1.18921e-07	0.260945	0.739055	0	0	0	0	
0	0	0	0	0	0.427429	0	0.145281	0.284841	0.142449	0	
0	0	0	0	0.59442	0.287535	0	0	0	0.0590223	0.0590223	


Vector Pi :

0.0126764	0.545042	0.276589	0.104825	0.0355125	9.07126e-07	0	0.0126764	0.0126764	0	0	


Vector Phi :

0.00739342	0.50708	0.322687	0.0849074	0.0102876	0.0256408	0.00611442	0.00739342	0.00739342	0.0062826	0.0148201	
