
Parameters: 11 states AND 11 symbols

Matrix A :

0.329763	0	0	0	0	0	0.340474	0	0.329763	0	0	
0	0.697463	0.271727	0	0.00182784	0.0289823	0	0	0	0	0	
0	0.261829	0.611604	0.0285816	0	0.0979849	0	0	0	0	0	
0	0.0686178	0.294882	0.417885	0.0915415	0	0	0	0	0	0.127073	
7.36049e-05	0	0	0	0.59701	0	0.0215654	2.12918e-07	7.36049e-05	0	0.381277	
0	0	3.98645e-07	0.773957	0.115303	0.0364992	0	0	0	0	0.0742408	
0	0	0	0	0	0	0	0	0	1	0	
0	0.0225976	0.561279	0.416112	0	0	0	1.06405e-05	0	0	0	
0.329763	0	0	0	0	0	0.340474	0	0.329763	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.0117597	0.0408308	0	3.96743e-06	0	0	0	0.935645	0.0117597	0	3.19895e-07	


Matrix B :

0	0	0	0	0	0	0	0.319052	0	0	0.680948	
0	0.993544	0.00645613	0	0	0	0	0	0	0	0	
0	0.00486199	0.953038	0.0421	0	0	0	0	0	0	0	
0	3.54018e-07	0	0.641328	0.358672	0	0	0	0	0	0	
0	0	0	0	0	0.577174	0.338768	0.0840587	0	0	0	
0	0	0	0.814971	0.127008	0.0580217	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.0329926	0	0.203427	0.635732	0.127849	0	0	0	0	0	
0	0	0	0	0	0	0	0.319052	0	0	0.680948	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.454237	0.52098	0	0.024783	0	0	0	


Vector Pi :

0	0.44993	0.297823	0.0990039	0	0.0919699	0	0	0	0	0.0612738	


Vector Phi :

0.00118298	0.356862	0.376415	0.106391	0.0398099	0.0490146	0.00166406	0.0318132	0.00118298	0.00166406	0.034001	
