
Parameters: 11 states AND 11 symbols

Matrix A :

0.134161	0	0	0	0	0	0	0.610965	0	0.254873	0	
0	0.515386	0.222106	0.173281	1.88433e-06	0.0890524	0	0	0.000172448	0	0	
0	0.260688	0.410119	0.177364	0.019995	0.0858656	0.00235791	0	0.0436106	0	0	
0	0.0766542	0.214041	0.289892	0.20897	0.143403	0.0559111	0.0105905	0.000538633	0	0	
0	0.0736008	0.617483	0.110546	0.056304	0.00340344	0.124522	0.00163833	0	0	0.0125031	
0	0	2.47548e-06	9.93748e-05	0.312413	0.0829968	0.113987	0.15967	0.190954	0.139877	0	
0	2.66358e-06	0.000516172	3.41008e-05	0.678483	4.14693e-06	0.0862102	0.168332	0.0664075	1.05674e-05	0	
0	0.461636	0.206481	0.00487953	0.326992	7.79022e-06	4.02261e-06	0	0	0	0	
0	0	0	0.0121137	0.00172546	7.01742e-06	0.00366576	2.95928e-05	0.209247	0.68846	0.0847519	
0	0	0	0.00480117	0	7.37438e-05	0.234655	0.207084	0	0.297236	0.25615	
0.322135	0	0	0	0.0555533	0	0	0.476817	0	0	0.145495	


Matrix B :

0	0	0	0	0	0	0.248416	0.00497024	0.289643	0.114243	0.342728	
0	0.613504	0.352672	0.0338237	0	0	0	0	0	0	0	
0	0.146405	0.830164	0.0234307	0	0	0	0	0	0	0	
0	0.000851797	0.228522	0.769697	0.000929374	0	0	0	0	0	0	
0	2.48359e-07	0.00580093	0.684647	0.309552	0	0	0	0	0	0	
0	0	2.81023e-05	0.493815	0.496136	0.0100211	0	0	0	0	0	
0	0	5.61458e-06	0.124243	0.579029	0.296723	0	0	0	0	0	
0	0	0	0.0467525	0.539965	0.413282	0	0	0	0	0	
0	0	0	0	0.576236	0.347652	0.0529139	0	0.0231977	0	0	
0	0	0	0	0	0.458483	0.541517	0	0	0	0	
0	0	0.0901648	0	0	0	0.000143891	0.728634	0.140479	0.0405778	0	


Vector Pi :

0	0.174206	0.255075	0.0518915	0.136054	0.231051	0.134403	0	1.25459e-05	0	0.0173068	


Vector Phi :

0.00748814	0.221691	0.26201	0.137586	0.107872	0.0679841	0.0453455	0.0447227	0.0348173	0.0503565	0.0201267	
