
Parameters: 11 states AND 11 symbols

Matrix A :

0.903238	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.096762	0.000000	0.000000	0.000000	
0.000000	0.733875	0.258065	0.000000	0.000000	0.000000	0.000000	0.000000	0.008061	0.000000	0.000000	
0.000000	0.134720	0.751178	0.113161	0.000000	0.000000	0.000000	0.000000	0.000941	0.000000	0.000000	
0.000000	0.000000	0.271590	0.094885	0.380182	0.006356	0.000000	0.000000	0.246987	0.000000	0.000000	
0.000000	0.000000	0.000370	0.000000	0.062079	0.170049	0.140353	0.000000	0.270841	0.000166	0.356142	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.612731	0.387269	0.000000	0.000000	0.000000	
0.040561	0.000000	0.000000	0.000000	0.000000	0.039015	0.000000	0.686334	0.000000	0.000000	0.234090	
0.000000	0.000000	0.242357	0.013020	0.000000	0.000000	0.000000	0.000000	0.707195	0.016851	0.020576	
0.000000	0.000000	0.000000	0.000000	0.000000	0.083744	0.000000	0.000000	0.684256	0.232000	0.000000	
0.000000	0.000000	0.000000	0.221970	0.000000	0.000000	0.000000	0.000000	0.000022	0.516930	0.261078	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038938	0.192212	0.096106	0.288318	0.384425	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000013	0.000000	0.999987	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.061504	0.938496	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.905966	0.094034	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.166666	0.500000	0.233334	0.000000	0.000000	0.033333	0.033333	0.000000	0.033333	0.000000	


Vector Phi :

0.018139	0.211005	0.416925	0.061244	0.024824	0.008181	0.030123	0.042816	0.134779	0.022677	0.029286	
