
Parameters: 11 states AND 11 symbols

Matrix A :

0.767740	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.232260	0.000000	0.000000	
0.000000	0.802143	0.189478	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008379	
0.000000	0.188660	0.680063	0.000000	0.131277	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.166667	0.730109	0.000000	0.000000	0.000000	0.000000	0.103224	0.000000	
0.000000	0.000000	0.000000	0.000000	0.295481	0.000000	0.391253	0.000000	0.000000	0.000000	0.313266	
0.000000	0.363491	0.000000	0.000000	0.000000	0.000000	0.254605	0.381904	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.472833	0.527167	0.000000	0.000000	
0.087300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.579156	0.333544	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.312500	0.093750	0.000000	0.125000	0.468750	0.000000	
0.000000	0.036244	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.963756	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.101364	0.099848	0.499242	0.099848	0.199697	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.479325	0.520675	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.393093	0.213604	0.262315	0.130987	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.833861	0.166139	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.333333	0.400000	0.000000	0.107538	0.092462	0.000000	0.000000	0.000000	0.033333	0.000000	


Vector Phi :

0.012156	0.287122	0.238513	0.021935	0.131630	0.014336	0.013292	0.009625	0.032376	0.045885	0.193130	
