
Parameters: 11 states AND 11 symbols

Matrix A :

0.543614	0.000000	0.000000	0.000000	0.000000	0.456386	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.769667	0.210188	0.020145	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.155721	0.623300	0.214587	0.006392	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034593	0.260645	0.447619	0.228571	0.000000	0.028571	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.081395	0.220930	0.453488	0.000000	0.244186	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.112790	0.563889	0.173349	0.000000	0.149972	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.208292	0.000000	0.000000	0.375261	0.416447	0.000000	0.000000	
0.425415	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076923	0.000000	0.497662	
0.000000	0.000000	0.000000	0.000000	0.000000	0.697729	0.000003	0.000000	0.302268	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.850452	0.149548	0.000000	0.000000	0.000000	0.000000	0.000000	
0.188589	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.092196	0.719216	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625117	0.374883	0.000000	0.000000	
0.000000	0.298001	0.701999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.046058	0.953942	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.615385	0.384615	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142274	0.484802	0.372924	


Vector Pi :

0.000000	0.224535	0.175465	0.266667	0.166667	0.088175	0.000422	0.000000	0.011403	0.000000	0.066667	


Vector Phi :

0.035062	0.208748	0.269425	0.177103	0.140737	0.041802	0.039426	0.021064	0.025854	0.003442	0.037335	
