
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.869188	0.111317	0.014643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004852	
0.015790	0.283080	0.492068	0.209062	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.018318	0.042733	0.235338	0.543812	0.159799	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.043533	0.392398	0.454972	0.109096	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.485874	0.346545	0.167580	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.375220	0.000000	0.549400	0.000000	0.075380	0.000000	
0.000000	0.000000	0.000000	0.000000	0.034734	0.052724	0.000000	0.758251	0.154291	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.363058	0.000000	0.000000	0.204031	0.432912	0.000000	
0.108812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.099305	0.000000	0.298102	0.493782	
0.276555	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.723445	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.400758	0.599242	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.284617	0.715383	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.341493	0.229046	0.171785	0.257677	
0.000000	0.000000	0.000000	0.110223	0.000000	0.000000	0.000000	0.889777	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.441301	0.303108	0.255592	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.400000	0.066667	0.266667	0.000000	0.049073	0.050927	0.000000	0.066667	0.100000	0.000000	


Vector Phi :

0.012131	0.441142	0.179187	0.163604	0.078268	0.030968	0.017321	0.042212	0.008183	0.006908	0.020077	
