
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.714189	0.000001	0.285810	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.895945	0.089190	0.000000	0.000000	0.000000	0.014865	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.600751	0.000000	0.021567	0.118872	0.258810	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.306267	0.409503	0.000001	0.284230	0.000000	0.000000	0.000000	0.000000	0.000000	
0.317041	0.000000	0.000000	0.000191	0.412549	0.000000	0.000000	0.270219	0.000000	0.000000	0.000000	
0.000000	0.934276	0.000000	0.000000	0.000000	0.065724	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.141931	0.362444	0.000000	0.455353	0.040272	0.000000	0.000000	0.000000	
0.212107	0.000000	0.000000	0.030303	0.060620	0.000000	0.000000	0.606061	0.000000	0.090909	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.350956	0.649044	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.183768	0.816232	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.727273	0.272727	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.066611	0.395590	0.135263	0.152027	0.133389	0.035814	0.047973	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.035874	0.455962	0.153115	0.066816	0.064077	0.050783	0.085203	0.057052	0.010373	0.010373	0.010373	
