
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	
0.000000	0.853741	0.140787	0.000000	0.001085	0.000000	0.000000	0.000000	0.000000	0.004387	0.000000	
0.000000	0.140910	0.805023	0.000000	0.000000	0.000000	0.054067	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000150	0.000000	0.000000	0.999850	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.480048	0.000000	0.519952	0.000000	0.000000	0.000000	
0.000000	0.000000	0.203344	0.000000	0.015823	0.106886	0.673947	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.186982	0.389557	0.242412	0.000000	0.181049	
0.000000	0.000000	0.464743	0.187138	0.000000	0.000000	0.000000	0.000000	0.348118	0.000000	0.000000	
0.499997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500003	0.000000	
0.071429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000039	0.285675	0.000000	0.642857	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.250000	0.083333	0.166667	
0.000000	0.995898	0.004102	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000015	0.999985	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.609371	0.390629	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.792052	0.207948	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.500006	0.000000	0.499994	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.401832	0.365544	0.032624	0.000000	0.062781	0.037219	0.033333	0.000000	0.000000	0.066667	


Vector Phi :

0.018986	0.394387	0.409363	0.003185	0.004887	0.025961	0.080564	0.022115	0.017020	0.003460	0.020072	
